"mkm2d_ptv_original_shape_Flatness_250","mkm2d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm2d_ptv_wavelet.LLH_glcm_Correlation_250","mkm2d_ptv_wavelet.LHH_glcm_Correlation_250","mkm2d_ptv_wavelet.LHH_glrlm_LongRunEmphasis_250","mkm2d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm2d_ptv_wavelet.HLH_glcm_MaximumProbability_250","mkm2d_ptv_wavelet.HHL_firstorder_Median_250","mkm2d_ptv_wavelet.HHL_glcm_Contrast_250","mkm2d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm2d_ptv_wavelet.HHH_firstorder_Mean_250","mkm2d_ptv_wavelet.HHH_firstorder_Median_250","mkm2d_ptv_wavelet.HHH_firstorder_Skewness_250","mkm2d_ptv_wavelet.HHH_glcm_ClusterShade_250","mkm2d_ptv_wavelet.HHH_glcm_JointEnergy_250","mkm2d_ptv_wavelet.HHH_glcm_SumSquares_250","mkm2d_ptv_logarithm_glcm_Imc1_250","mkm2d_ptv_original_shape_Sphericity_249","mkm2d_ptv_wavelet.LLH_firstorder_Skewness_249","sub"
-0.559509017407,0.154174191380826,0.585622697099095,-0.0891726650488545,0.354649204811003,-0.716978272482192,-0.146870949951473,0.245213721462237,-0.0406483989400142,-0.504364731134701,-0.254207598953691,0.114145469397847,-0.0171353594287022,0.036162696145616,-0.217262735891001,-0.36479696859316,-0.505227117268376,-0.935286928443131,-0.646762939614116,2339674
0.978588116693382,0.878010055366836,0.104475815936172,-1.15671968559263,-0.144268258269933,1.07705032391719,-0.0795229115093573,-0.0125635682278039,-0.830661187383244,1.93725316427183,-0.365473150904048,-0.649825444167844,0.107851477388871,0.108642252697053,0.616130987794372,-0.574270319670537,-0.754502818254446,0.442131859641054,0.0779480194670369,2340155
-0.548827985760801,-0.543217888670015,0.247407954716737,0.181188888697393,0.725387297997573,-0.829836885504175,-0.375995689267108,0.284284341560964,0.257497991501151,0.117226576064197,0.538120335507634,-0.157045570024257,0.849999350846905,0.178298132148604,0.243259428195236,-0.149655247854358,-0.457272921456427,-1.135268504828,0.536764032004303,2340322
-0.33727070176803,0.921748594666573,-0.582436707887048,-1.54481429074933,-0.358528934300616,-0.835409713767815,-1.08447113487903,0.727124273488995,-0.0497224152218523,-0.517812158288725,-1.06810943043506,0.926088724349987,0.161476308967179,-0.234204204738341,-1.10527222916429,1.21407506726145,-0.0139986574056822,0.454432170671371,0.187110110832546,2350037
-1.14048630957919,0.691181954739488,0.946478049827863,-0.339280947189195,-0.0291612569939751,-0.411678646056466,-0.62711314116387,-0.171016701274417,-0.219765744891402,-0.44472753016166,0.568586057845229,0.498247864333828,0.235405324569607,0.0990901914255173,-0.643638175827055,-0.236279533763268,-0.368052585208302,-0.404886031277895,-0.22829763754423,2352038
-0.984180201845262,0.0110817483822725,1.52549975696829,-1.07453351787177,-1.43349324579148,1.50840239516713,4.7416576570503,0.417640469838064,0.0137107079636115,-0.624529390068657,1.36063024886533,0.836032479115936,1.98361119601225,0.256198878152971,0.409003959028293,-0.551771359745758,-0.474837194318278,0.80771299712617,-0.7573180541995,2359944
0.959484879737334,0.155244294131729,0.879958694388614,1.21802074144004,1.63855586235491,0.171589058295704,1.22194131361932,-0.17528840446679,-0.514899689125237,-0.166345238558414,-0.324878927023753,0.0300566459829704,-0.0404966677261688,0.0930996270254107,0.854783914313366,-0.614473989484851,-1.83413759399216,0.23099459854733,-0.769371502534395,2381907
-0.419638299121874,-1.58706148425783,0.17070838137648,0.0130497059579361,1.70152209126095,-0.464229979149644,0.149450494607598,0.309368747959542,-0.0695362811995772,0.432809838323174,-0.195047602843729,0.058636936115068,0.605063030387462,0.0308866591732526,0.810958489735165,-0.498642686500199,-0.571529660184275,-0.103297529715832,0.49103179827953,2393207
1.13545518181069,0.734157697099874,0.306572065425382,0.572838103644859,0.75158067061074,-0.389240831088736,-0.360807339452346,0.243750638427598,-0.220210233738617,-0.293480920017493,-0.167872712511882,0.00414048090880277,-1.00646928725706,-0.253862911438369,-0.200256587999573,-0.315098026723206,-0.829121996736523,-0.361180352931877,0.26131077446203,2395415
-0.13151912681101,0.855877106197707,1.64347977311648,1.87950482846346,2.34722936264528,-0.457377858372684,0.384233277873624,-0.890130158968558,-0.401414650063493,-0.147964331179087,-0.181730413494801,0.201768410095055,0.0938826927044193,0.101545523074978,1.32455292368473,-0.660218374871574,-1.38128661888085,0.287065137297184,-0.186980141198956,2395943
-0.521995437700778,0.466923946005935,0.454102018269899,0.860096969936222,1.12631878951965,-0.366578263079515,-0.205620602638538,-0.474508851913133,-0.434325763251446,-0.183476845991819,-0.167856108522767,-0.1825655105788,0.0459213763517071,0.088428399409305,-0.0824785915591677,-0.430865203641816,-1.40443678767901,-0.401647185250074,-0.215967910268699,2401405
-0.816395053934812,0.200542009544472,0.362414787501076,-0.353641492468929,-0.172814952709882,-0.793108590171229,-0.53930183204077,0.406776202446899,-0.253048661442261,-0.446541877899243,0.00479149082944982,-0.113871385690598,0.0962551223698383,0.126639733540205,-0.56008511918764,-0.265629941058257,-0.119509255787003,-1.3126584177815,-0.104240050972555,2405144
-0.311263254974969,-0.00173841084972623,-0.51793767494261,0.0525474406940659,-0.461583871979135,0.113139345982989,-0.197925342021547,0.313736416520653,0.111152860384515,-0.517250431621291,-1.37789720331973,0.385354706479259,0.022558670299346,-0.105641240554113,-0.629716976607818,0.111949203820547,-1.00061023435442,-0.0586390995326311,0.0611454024202818,2414406
-0.289042722886134,-1.5088647480568,0.150105960492863,1.22169965074478,0.00937050343692764,-0.905072615166888,-0.969440945615664,-0.0161243966749334,-0.581595389434032,0.0875838961499652,-0.0880115990340898,-0.134899815849017,1.06321897373198,0.278044291469567,-0.386476472943294,-0.291317352495269,0.463076387180422,0.995887322493217,-0.812196390198358,2419459
0.685165713555595,-0.00259538066498477,0.284245547663445,-1.19727057645587,-0.0620804931619121,-0.840724043710536,-1.10288035034303,0.578113386156033,-0.100877143995541,-0.550867928828285,-0.0425628877441602,0.453571828863937,0.0761857907904603,-0.00385896036174277,-1.04956373448117,0.715518411850338,-0.907858054847414,0.171497556396629,-0.330468028686233,2425694
-0.382784362963095,-0.910907111610834,-0.134542856794745,-0.435243215042947,1.37984615217883,0.0513490993385104,0.124350498802619,0.0466500972244538,-0.490951083451537,0.0841584382923768,-0.333970540880028,0.0934092749443257,0.0913126291461408,0.100676872790902,0.0332416774164073,-0.504551694453077,-1.48316774648127,-0.319920221761959,-0.257080880935835,2426863
-0.880474833506633,0.963812715992301,-1.33859559786949,-1.00230655854103,-1.007687212474,-0.554808299961293,-0.809086839028169,-2.67747317547741,0.106955406170661,-0.755988008171335,-1.00878661113248,4.60816803169307,-0.398613893397771,-0.443831417185802,-0.950972131441867,0.449608697102408,0.840829462078372,-0.104002394247853,-0.151467037069114,2430773
0.271632226872227,-0.253706680997543,0.838422475982905,0.400799572635688,-0.0313757277829376,-0.664941455409082,-0.570911939366734,-0.585290293710537,0.0361995685349985,-0.711291348481597,-1.42279839311732,0.231088258007252,0.207931032591298,0.0799795349642852,-0.491000145589651,-0.298866892459439,-0.394390043968187,1.42614326877061,-0.462601422604427,2439458
-0.565927950569999,-0.274594987824437,-0.129172656332569,1.20362069993668,-0.214476877031709,-0.825366547519517,-0.719140030100398,-0.554830582379104,-0.201692037382313,-0.380425626898421,-0.184070853673068,0.623987220548882,-0.363660187822637,-0.0208290912426718,-0.378784085988724,-0.307808779550867,0.0437308384986201,-1.27309554176216,2.02394490567009,2443354
-0.0515529037177154,0.349049880780411,0.0580581677304965,-0.0112937799134014,1.19945336079963,-0.140286171393017,-0.226341141864827,0.622570334762185,-0.38045547873416,0.0717240571021272,-0.152976840665912,-0.00752779078343615,0.0855503571412105,0.0478330186538414,0.26446604758066,-0.455379250952205,-0.957763234238801,0.153504053339953,1.43801485927639,2445526
0.551134978742859,0.863468149693444,-0.0910838943470732,1.60113391933352,0.482160191434879,-0.374431581493994,-0.459343386967871,-0.258808604680026,-0.586823005878392,0.309478583276349,0.718361365644048,-0.114151111462897,0.442420633404912,0.183931310337799,0.01765713552039,-0.43423365526401,-0.398140406291901,-0.00822805061374793,-0.29321086978718,2448298
-1.4274265324818,-0.143467502973338,-0.400446673572909,0.34902669278282,-0.97027244458775,-0.578232767023096,-0.868250358553912,0.486420731591178,0.0656759809434278,-0.702954106875948,1.55971225701951,-0.281101374464401,0.256232655715397,0.386582415274118,-0.971854782901672,0.418871652224815,0.968530548654222,-1.99439535277015,0.396346756380737,2453577
-0.458828463675166,0.583039679891084,0.69884553226889,0.734882286648202,-0.385135745747022,-0.525922036487472,-0.624988187698304,-0.672625661705145,0.0158660102401907,-0.450604821492364,1.23603096276823,1.21067442149375,-0.213425743649075,-0.0676260469912735,-0.70571520837337,-0.0598160696666179,0.129797731430632,-0.534249045196391,0.628347678021664,2474709
1.0266413871339,-1.26119874854497,1.50468347300984,0.99424267611386,-0.149388636127024,-1.00694298366402,-0.522440696282788,-1.85289688824951,0.198670418814271,-0.499097879394929,-0.170818247230892,0.425130129161609,-0.317858565925061,0.0603260459102187,-0.113877623628026,-0.43082333494531,-0.00859170679244936,-0.685994321990769,0.166704603966199,2480056
0.437515614237596,0.336427901344351,-0.695787146200856,-0.994159342765094,-0.300584005542072,0.16966062918558,-0.375384730221231,0.276960683009253,0.204454794913147,-0.336578733946833,-1.5497162112702,-0.559233295497616,-0.18812275821844,-0.351845952860688,-0.858616430028675,0.905333824521968,-0.782713630851408,-2.4099745221331,-0.0636404699480651,2480330
0.168546267221323,0.719251072623798,0.273202920948826,0.101942043821406,0.228638872899839,0.674999132612115,-0.0141817934165793,-0.121813024789027,-0.498618463936137,-0.0814684086319582,1.05603216181101,-0.10681978504367,0.247343726233368,0.111910929672316,-0.352226633627154,-0.305009181656538,-0.894525926128304,-0.195387048812342,1.27851485922992,2487135
1.36288834258867,0.227508815184804,0.613700095512726,3.25225488114202,1.01024809318036,-0.643506422098429,-0.598078697188679,0.144727987241703,-0.702463056052884,0.687342109810624,-0.877929485793659,-0.585320674943428,0.960218683086437,0.128772155111264,0.353755343373967,-0.508321975715673,1.08204439871071,0.698164051810493,0.85177055205995,2488660
1.49985578882194,1.60843220675283,-0.154276936369362,-0.162734649149764,-0.699104606070164,-0.189842672251458,-0.590793647012017,0.293810148691722,-0.0769382241756249,-0.657670245234051,0.743082183438896,1.69806482963806,0.183806260092354,0.0537496874920121,-0.98965011122913,0.271870072917789,-0.272085132983447,-0.66828845580249,-0.0847590852406173,2490180
-2.11249554740224,0.819142677924788,0.41808425279719,-0.365866520323081,-0.2725351425784,-0.466950686544691,-0.394048641886298,-0.219729313480315,-0.164037456512982,-0.437063267431903,0.082451110615353,0.0251046750162555,0.185799008185595,0.0982720367410652,0.0400402443968116,-0.514966364602088,-0.26758446443277,-1.69411036907679,0.77279603665925,2493534
-0.931858711785431,1.36752884949484,0.188071541310238,-0.00185801530089159,-1.13271663720558,-0.587627888095597,-0.677203074483341,0.98687131264236,-0.106959407287434,-0.511820171619701,1.94935971555091,1.75195179356934,-0.302923316571471,-0.235635584000571,-0.753831143154274,-0.0431127973545558,1.84605379560775,-3.34631395367356,1.05260607139301,2498991
-1.3961397477433,-0.250104651766792,-0.827117354429089,0.989778213779955,0.498702784316767,-1.17388216618496,-0.599884511637439,0.834118874397702,0.225417468753754,-0.14451897877678,0.45129119689224,-0.0704038158420608,0.687747085554027,0.16981053257461,0.425283611348194,-0.460004171371214,0.799387222600834,-1.85584246380054,-0.727525927559698,2500377
0.45821780168406,-0.634066069818415,1.08010288086721,0.513904248052064,-0.436894335311503,0.0645633476832528,-0.326195397507722,-0.932383695270184,0.00731900696739183,-0.688041842489833,0.940443240306865,-1.01315521867009,-0.0333475263559751,0.0938758052198908,-0.537234636355442,-0.332284231866463,0.341120830679946,1.19164228941712,-0.918012088170231,2504802
-3.6757611564199,-0.172890398898387,0.346215989093519,0.112857710803916,-0.296835609219299,-0.0719319597030281,-0.733207044784012,-0.738474858022506,-0.166134737834186,-0.477021133043937,-0.920700017554434,0.241640324831052,0.149799940883714,0.115200687544451,-0.777619319333119,-0.00272788905555783,-0.142118519579286,-2.36571747765972,-1.1464338278523,2510402
-0.287781406722885,-0.276939161578324,-1.07797488798939,0.149769853870215,-0.220342251570111,-0.311090232683566,-0.489683087129216,0.701643212825226,-0.15341506346721,-0.035427567132732,-1.25605623925004,-0.314963370404308,-0.971153526119027,-0.258378923264632,-0.122595871805528,-0.244915449202708,-0.9957048882956,-0.648780137434316,0.13173817026899,2520618
-0.072469634832302,0.561925880463489,0.949149287925629,0.439014456987409,0.784012618923313,-0.536343475064257,0.0884775772830203,-0.234468435379357,-0.290640172106534,0.0597867113298957,0.929464199751668,0.309893781211145,-0.049706650715998,-0.0309390930869745,0.135575165419654,-0.371409517982598,-0.00541884502881858,-0.638161370726906,-0.152650890760807,2559453
2.31375419741417,-1.10886195707015,-0.578783148690452,0.206226858577184,-0.979268727736515,2.38948098361502,0.407497943721862,-2.53982368569741,-0.559793424096086,0.225051606040914,3.31499030120752,0.0819273951154874,2.04003889455438,0.256773579187131,0.104673526184007,-0.515772121861537,1.38356266271041,1.39124147962616,0.221466588035944,277752
0.4356159504554,-1.13192446034783,-2.25584999224271,-0.700001859481711,0.156972752188293,3.22498224871824,3.82760890416137,-0.214073655910264,-0.782603334853855,1.20078295168742,-0.240047588658217,-0.249261518677355,1.12832881118866,0.111204576672623,3.11414206389195,-0.739906349335946,-1.42860632403769,0.920893210557129,1.34834087177191,308862
-1.91605007076,-0.00677020843443972,-1.33657625272193,-0.486575554061344,-0.343368325488399,0.088261419033604,-0.154265557671178,0.138264342483774,-0.578821351122506,0.0520989380393745,0.11347831049402,-0.190996223979137,-0.475364346135956,0.024162673609392,0.11494895220919,-0.47774030980856,-0.748020635274358,-1.91903401596574,-5.43849375081551,58325
0.670859566997329,-0.81112464796439,0.530146827461804,-0.372645865511336,-0.455968871793969,-1.03889475949293,-0.630460529705014,-0.372885842528564,0.255015405779336,-0.534635947694476,-0.990741047979085,0.0844964385533474,-0.303300549448936,-0.101805283188274,-0.705372732106227,0.128817884983303,0.758068738629006,-2.75312865890607,0.15196470603333,92173
-0.422482192461279,1.78266715357118,-1.84001383806344,-0.772436603372699,-0.773594182707113,2.08274273155209,1.76356435147647,0.521774715612091,-0.66955201117779,0.984185762860069,-0.631259418996078,-0.157328377287306,-1.90269170574855,0.0452722822935725,2.14525184648824,-0.665756981516454,-1.55792724071743,-0.347034430573832,-3.74048273289252,923666
-0.724928106612483,0.145290546140884,0.175139923863919,-1.11573088629847,-0.575717670765716,-1.04706053086159,-0.526117310097808,0.812810110335878,0.653669585705324,-0.852318025632986,-0.186077646976709,0.165227387559858,-0.0567238069887752,-0.0948939402662137,-0.849705811494405,0.27337482280452,-0.137779228575542,0.264137500376455,-0.244799507286418,965005
1.0615261085566,-0.233052105828389,-1.10849678003553,-0.5960894506906,-1.00549134678734,0.807551390119413,-0.56873979787899,-0.862085563122402,-0.43664800882788,-0.270414973076219,2.55262000580888,0.0554076564550323,0.72503144268808,0.236910448676863,-0.871922316387694,0.070925180633694,0.145457893619968,0.99811499174021,0.475989007270105,983079
