"mkm8d_ptv4_original_shape_Flatness_250","mkm8d_ptv4_original_shape_Sphericity_250","mkm8d_ptv4_original_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv4_wavelet.LLH_glcm_Correlation_250","mkm8d_ptv4_wavelet.LHL_firstorder_Kurtosis_250","mkm8d_ptv4_wavelet.LHH_firstorder_Kurtosis_250","mkm8d_ptv4_wavelet.LHH_firstorder_Median_250","mkm8d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm8d_ptv4_wavelet.LHH_glcm_ClusterShade_250","mkm8d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv4_wavelet.HLH_firstorder_Mean_250","mkm8d_ptv4_wavelet.HLH_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HHL_firstorder_Mean_250","mkm8d_ptv4_wavelet.HHL_firstorder_Median_250","mkm8d_ptv4_wavelet.HHL_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv4_wavelet.HHH_firstorder_Kurtosis_250","mkm8d_ptv4_wavelet.HHH_firstorder_Mean_250","sub"
-1.40580248914542,0.543266728210661,-0.239930793715328,-2.21590159328743,-0.803835132757168,-0.401790299891855,1.12656817720006,-0.10271439813767,1.0434049299053,0.759139436595972,0.318376922731915,1.08622490097937,0.036588930741128,1.02601123374191,2.10637626449314,-0.377210397719932,-0.0294492436649114,0.00978153077443641,0.09553475319254,2336735
-0.274474660056994,-0.973804338016768,-0.242957489063749,0.238336326219051,0.89311180030165,0.108277112360442,0.6859859233738,0.0867265594948256,-0.284476535343511,-1.06517920949994,-0.240511627232315,0.314337826484129,2.50034396494368,-1.07078694846444,0.29979422241133,-0.33199559708303,-0.308592782746363,-0.123198245796863,0.164110495079724,2339674
0.580849389040445,0.598295800323528,-0.145751821179195,-1.1115384205934,0.52445955356211,2.05939029166951,0.474533154712659,0.892347465748328,0.00573016872379087,0.324248760869704,0.10321973644939,-0.131551795142884,-0.276943826653934,0.801294434036423,0.870592516767691,0.693563746726698,0.938579063607431,0.47286581347613,-1.0273720163188,2340155
1.44144744121535,-1.1581927638976,-0.242485190964221,-0.0842248662391124,1.0913034214139,2.02766288130406,-0.109662719384847,-0.569396589268386,-0.127057139615093,0.349300194077317,-0.244905420143493,-0.823255086909329,-0.679031717682398,-0.29977012273686,0.193553948148249,-0.170929320870869,-0.27369242285141,1.71535688290071,0.198457568700446,2340322
-0.120756384489667,0.405653132943676,-0.247131065215913,-1.24392514514057,-0.476544939108703,-0.155102874044937,0.899612479689587,0.150908941821233,-0.409888206137172,-1.33913587627196,-0.230584645168657,1.90372278613258,3.91768384527366,-1.15224251865592,0.0269792381959172,-0.906934965502995,-0.309334744348703,-0.581902866445845,1.89266699398448,2350037
-0.837580720742663,-0.453737161214031,-0.244630912202393,0.878224955568799,-0.287608199953837,-0.567309602753237,0.511165989275383,-0.660033005335323,-0.412490200443027,0.899903731543612,-0.237424726882201,-0.422602448972873,-0.289916050211393,1.15809488212975,1.19323135812198,-0.591821500416033,-0.288507444188215,-0.404971156235125,0.131966248127259,2352038
-1.83459032248507,0.131687454343738,0.108562447773773,1.24444843528803,1.86349613476207,0.134913471427818,-2.48553419683915,-2.36102396297536,0.228205817003851,0.732679534898245,0.230783841517669,1.43879546458907,0.836501879570066,3.16748115211632,0.943105647598889,3.31148557562174,-0.347571168642071,0.227898195305859,0.232466716733006,2359944
1.37971580251725,0.316707898385698,-0.226033952515848,1.50253122911743,-0.187659357367347,-0.519602487665159,0.194766679921964,0.117724422490293,-0.41406026795523,-1.87707216747975,0.00634825652132984,-0.0127707743182499,1.13515400486673,-0.58756894517591,-1.05902724664208,0.954434106381415,0.0195329388604136,-0.656717216911835,-0.264064283544275,2381907
-0.0126643570680011,-0.0538092045297007,-0.247052433895896,0.521323029170795,1.89685223086668,2.05125753807547,0.931677493660372,-1.34396094877247,-0.402924854737031,-0.654128590158856,-0.241495023166683,-0.016863730985653,0.956492085785756,-1.46916741182707,-1.0621903188685,0.133398691635359,-0.23798146267389,1.39442664830821,0.267712329159594,2393207
1.45128233826103,0.041178012919279,-0.244688775672148,0.501215864488928,0.355062777505269,-0.0414554259419723,0.872190241369769,-0.243563730390825,-0.357940140572219,0.274449489530589,-0.231561187044025,-0.78687174767635,-0.104618337852968,-0.0278975800691249,0.777317881220384,-0.189093760905339,-0.151233859657253,-0.208294754749933,-0.142125113474105,2395415
1.13424326996843,0.523431409573106,-0.21029448561908,1.6383277261481,0.461032662294954,-0.559587175301577,0.372828688604659,-0.558547042996811,-0.433004269608494,-1.45045746956431,-0.207000722469984,1.4208615195314,3.19404225252112,-0.838820220014218,-0.769917120867534,0.282132004930721,-0.217054210271504,-0.437766522267283,-0.3168063915198,2395943
-0.152817323441736,0.0576439924741097,-0.233829503107622,1.12168099149162,0.135430114779124,-0.930063541056497,0.132275659570596,-0.471096692215884,-0.439968609907525,-1.85824498990366,-0.218386740432227,1.99640104382089,1.21768618009258,1.03734821807791,-1.18850728577411,0.909922094352555,-0.0179620936336745,0.428196659312389,-2.6481830914481,2401405
-0.562909089997963,-1.31211477636371,-0.246520881887184,0.279059330660711,-0.0224135360676946,-0.538002038808253,0.331925561927453,-1.17603405675282,-0.410131252068952,-0.0118599711858955,-0.227763293117418,1.42142588043953,1.08465533439804,-0.58195299895823,-0.79396205653276,-0.293110113554939,-0.153704001397109,-0.709028057056459,-0.319268814569687,2405144
1.33217842722771,0.289865565636405,-0.241958818133293,-1.26054608468036,1.55630354652386,1.56686467376269,0.198712651808941,1.29246572546838,1.33725049553274,0.63571850771218,-0.185449218611932,-0.521279738521417,-0.739237708212183,-0.551286171030155,-0.118508942246627,-0.803817923629826,-0.281458443004235,0.0601152684601478,-0.403023622618706,2414406
-1.0918778010258,0.632005718066517,-0.23656150261687,0.626132554052554,-0.542750595375064,-0.76884376171221,1.93368214295179,0.892815495558465,-0.297985674152192,-0.912775589838323,-0.235308448648555,0.0822576783969886,1.13895428722611,-0.7211604187216,-1.75384877904522,1.33326894759225,-0.0994520190007078,-0.040130955514661,-0.943145246408868,2419459
0.807089633733343,0.450630266338021,-0.246079031915185,-0.0425670247806136,0.25379607606644,-0.558487687830097,1.11892068768317,-0.82390979376219,-0.468751078193842,0.586403966086449,-0.103718602633237,-0.475196366320773,-0.241400938373934,-1.56189173151217,-0.238375394019279,-0.95679077153276,0.0144604993678561,-0.561992577467393,0.311431744885104,2425694
0.207672379473499,-0.267365382551145,-0.24632627005897,0.888691835857472,0.930771708063994,-0.195007833075944,0.758409734962931,-0.554993011277307,-0.466072397422925,-0.202969987043585,-0.144998228052772,-0.217027828365668,0.442939724562929,-1.17752095783069,-1.11165392941459,-0.464773970443839,2.12128638183087,-0.685656671314833,0.199428079022184,2426863
-1.43354235135743,-0.337792444493722,0.0369180383744133,-0.347069703010224,-0.711511447893357,-0.664208439905476,-2.46401494679342,-0.144631743089342,0.147744312001631,-0.15728493520683,-0.218692586037106,1.66146146146905,-0.180071021639992,1.68915640586005,-0.530087817859284,0.358058244979785,-0.323690580637447,-0.795569136638228,-0.46888700531855,2430773
-1.12560885820911,0.813139053031681,-0.216352605601804,0.39866922361864,-0.933535797817894,-0.777943096711016,0.0824125204525333,1.39180745735687,-0.262818635306117,0.232653235027047,-0.23388215770633,-0.193168007270483,0.920987833051706,-1.02917419852291,-0.980682341999407,-0.221063079037695,-0.315809677933378,-0.46010333015272,-1.65073007569847,2439458
-0.647668971251725,-1.20230100012277,-0.240635778188177,-0.0557378656519741,-0.49474650297504,-0.643558577756837,-0.932667630553314,-0.200185258532871,-0.291039701103826,0.20198960476345,-0.236368452699747,1.75125838305952,1.00822369421995,-0.25119348337617,-1.15402439923635,0.0981876797932159,-0.104404673394056,-0.454580243057392,-1.04786019949853,2443354
1.24807649614291,0.357066365100689,-0.23838953035528,0.258307292663067,0.404050320926474,0.47462985295616,0.389531062095506,-0.239446542986366,-0.326000525391465,0.909142141335139,-0.223210324958331,-1.10668939674398,-1.03057846538611,-0.957287224472623,0.142577689047601,-0.366796813313016,-0.101500188484849,0.0394135464550394,1.14680761735945,2445526
-0.277025916955631,0.375969017698092,-0.224659408195026,-0.158278447310944,-0.844463710601472,-0.194223199546753,-0.133389369545567,-1.43015026590455,-0.357441908841967,0.657974994812919,-0.229694872750976,-0.879814363841939,-0.456766183395845,1.42318793132886,0.757207325969932,-0.172973871046612,-0.144013477355835,-0.594141466359073,1.05330488746325,2448298
-0.746227025142406,-2.58019584634744,-0.245133142219854,-0.629888802559404,-0.721409614490572,-0.550017397918854,0.128498695790509,-0.003710438858049,0.0308797683367499,1.04854732389478,-0.237862469887144,-0.800066354686777,-0.655103273758123,1.21980602277873,0.94017208183404,-0.393722172716426,-0.351998544216125,-0.507376233007554,-0.834559518490016,2453577
0.35705356737723,-0.240713725509401,-0.245754873946388,0.992964299286334,-0.849778573171222,-0.732116778839226,2.46897796222524,0.696393351289937,-0.191971537523939,0.971378291234995,-0.234154417848075,-0.539750154081941,-1.06749979671155,1.0261385895579,1.51864159967238,-0.304760895006703,-0.329769206043838,-0.471117882759376,-0.425962893282072,2474709
1.25599089062104,-1.35207261978504,-0.204392983599114,1.62893748046996,-0.710856900799436,-1.00619701573022,0.85162047057457,0.224438404080514,-0.355749393129786,0.00553583064423235,-0.226390699942365,-0.977534173045143,-0.44910540936577,-1.42013335668222,-1.9613979101208,0.931922996823315,-0.285811733322842,-0.205426635085918,0.916234320996318,2480056
0.133653051186606,-2.01791727577088,-0.246828232623048,-0.41933354620502,1.14637035241855,0.0285167363102658,1.44395958160195,-0.334435011767964,-0.359033861567834,0.0816464127053944,0.00272899195311541,-0.784181342575766,-0.810317277323266,-1.47320836893665,-0.389035118812665,1.10727233678339,-0.200900504931168,0.116800115226365,-0.577859660310775,2480330
-0.0699977306666349,-0.242617307234435,-0.24144218011085,0.539693792761951,-0.264123756185528,-0.0273849540581366,0.00369257484776646,2.31676706665692,-0.0733359543113884,1.1008169779058,-0.113139688605117,-0.218100135626958,-0.661856513131627,0.982998258689181,0.870209993500101,0.918531421389325,-0.117650570564261,-0.411567040527795,-1.00147863290424,2487135
1.68407831766302,0.942671038257765,-0.224021159738633,0.79086678662122,-0.302249069989982,-1.32521661087854,-0.761183260241652,-0.32003758390873,-0.414833226021338,1.32414507337084,-0.219557511840649,0.172616624322618,-0.506320833261414,0.160626819122301,0.871891566084388,-1.01318608911195,0.145505112871902,-0.488139172217892,0.162914738069774,2488660
1.12817843326243,-0.604866128001203,-0.226486490978193,0.235344043175458,-0.640518490872874,0.185232784191949,-1.12861779775921,-0.211719784970323,-0.161240448229404,-0.0879233753183645,-0.216313520651118,0.861439185213831,0.397840591419229,-0.321231430744652,-0.136869234202518,-0.17671582247888,-0.288929086487763,-0.876539674775853,0.408390956663162,2490180
-0.996363520946457,-1.14018855960037,-0.236289496379447,0.562606121135062,3.16464729132506,-0.144298646711371,0.0787232982897137,-0.665277834236811,-0.336087956275353,0.936034791710734,-0.239186431194338,-0.931180348494117,-1.09158836256524,0.0950596971781124,0.167994273586166,-0.661630733906359,-0.281380945267762,-0.764469411317869,0.210243117280118,2493534
-0.251396247102166,-3.02522199352576,-0.245886655715256,0.184393930602241,-0.510981444161285,-0.452209017824495,-0.330570684054441,-1.4165719391029,-0.149213936411583,1.70786388556415,-0.2327240616948,-0.322557197567855,-0.67753421457498,1.19681269836402,2.2514984381844,-0.284998059355378,-0.338968177588051,-0.825404915264808,0.390959720504246,2498991
-1.08002721746175,-1.74958797217064,-0.242248993733614,-0.418687171098589,-0.206678386513836,-0.332520152160032,-0.231827170135097,-0.789541974944665,-0.29234930047825,0.448333016750148,-0.242852478833971,-1.5527943635544,-0.994094456097155,0.0564014193121888,1.00081180592362,-0.943917215943296,-0.250572362545561,-0.196292740940155,0.828995650522704,2500377
-1.03325844072522,0.753405037546255,-0.23639518018744,1.47848120201521,-1.12180274615985,-1.38071015220505,1.76316576784555,-0.0847029148199963,-0.385387126293535,0.322768912758787,-0.231261362051975,3.48166633444502,0.541115284857546,1.86686699882352,0.134764205117412,0.974764294756297,-0.350344260091709,-0.674507088978309,-1.39392629940225,2504802
-3.98215677207484,-3.67876075689399,-0.233942829726717,0.16087633717613,0.117955927906136,-0.502005125080839,0.27802030619006,0.864525301916068,-0.104231208206386,-0.961704650907829,-0.227551425637967,0.175298657037134,-0.249081569781999,0.124117003766204,-0.424095014815719,4.74058640997909,-0.326289550187187,-0.591083599306962,-0.745552347441367,2510402
1.59946333018647,0.0973322205438521,-0.147152745220651,-1.22547609162656,0.358009804375316,0.247879946456914,0.342794427446441,-0.376040407412233,0.026407289435768,-0.0459887827975052,-0.220997860112307,0.51910591029215,0.0283580043840843,-0.768873879809736,0.305581991236534,0.934649287596337,-0.253737458945243,0.507015558969299,-0.308044069913613,2520618
0.165918388150631,-0.647711478052007,-0.246407506816684,0.634338556705475,0.195592237031641,-0.193537848416213,-0.73205915466553,0.103930394295821,-0.182074275271897,0.658753150244269,-0.242318280816741,-0.370666301383992,-0.402113714231487,0.457521725373642,-0.36581349680258,-0.391566557619501,-0.273142622247785,-0.0607087902144407,-0.747398211659336,2559453
0.539576243859221,1.37912649677252,-0.178152721068537,-0.0406275672138844,-0.826909841894056,-0.958534594539671,-2.7422731533689,0.280516969651153,-0.0330103532054784,0.758502153967899,-0.122267199615272,-1.17036799998028,-0.45647530792083,1.01914674688153,0.836959377810152,0.539756398029909,-0.219857208992426,-0.659239710588978,0.641079854398588,277752
0.782767390293619,1.06541356620615,-0.23507116782318,-2.58241541304273,-0.125059020387888,0.249319402591347,0.706233301928937,-0.100688140971494,1.08928390446981,0.82792509559497,4.77856469288156,-0.353251098596886,-0.312369518278067,0.0533922318815661,0.795766211270012,-0.969586079967837,0.0546644135896601,1.85398561815831,0.326525403175513,308862
-1.76630403847456,-2.04742387448192,-0.224303597991196,-1.1673412867228,1.11340843563984,1.04846230108748,0.278555777419814,1.14889225096517,0.668946841497226,0.715677363741211,0.0544678173763952,-0.484710778790036,-0.4264395556299,-0.243895477057561,0.606254690789718,-0.607195226842553,0.960918220334443,-0.147978886276729,0.367529590385463,58325
0.470027983762597,-1.70528954188638,-0.0738680863536624,1.04607347520415,0.544453227958072,0.537063283822744,0.0423317349859128,0.637313104543712,-0.258861689127966,0.271287750378917,-0.0443925592588802,-1.15112659694658,-0.68186436275188,-1.20686863718004,-0.26438943213328,-0.513339423153542,-0.291738785867808,1.4292118272627,0.614221778567554,92173
-0.500186509038866,-0.492069863543069,-0.238269390905182,-2.38487634916451,5.05062666143236,0.255944476499352,-0.0833472549892991,-0.190911353153941,0.966668419629477,0.521945899368958,1.11546838861192,-0.660580090773331,-0.711154208893942,0.0339995780996375,0.722533740222316,-0.872475043464866,0.0012366939189007,1.26594740750389,0.451941130146407,923666
-0.984571773939973,0.0252751698451245,0.229540164429417,1.04296059668081,0.493795100460419,0.281251649449643,0.250289880896161,0.124932628394127,-0.229491132758604,-0.870704096470744,-0.223209745425294,0.900784036872144,0.773048025158529,0.870842437785554,-0.42882417524452,0.119190086364813,-0.343301224796659,-0.335191440217873,0.919412134441395,965005
0.596294688179333,1.04159171944339,-0.152952290994593,-1.1039590771514,-0.56363654684681,-0.259393930826416,0.371944579041619,-0.424137256298942,0.246852747419069,0.493675500483734,0.20520168861091,-0.402328741774793,-0.523669016972755,-0.259482065955561,0.626413502014037,-0.733375589592755,-0.268087957373894,-0.401530253948241,0.259392530140825,983079
