"letd_ptv_original_shape_Flatness_250","letd_ptv_original_shape_Sphericity_250","letd_ptv_log.sigma.3.0.mm.3D_glcm_Correlation_250","letd_ptv_wavelet.LHH_firstorder_Kurtosis_250","letd_ptv_wavelet.LHH_firstorder_Skewness_250","letd_ptv_wavelet.HHL_firstorder_Mean_250","letd_ptv_wavelet.HHL_firstorder_Median_250","letd_ptv_wavelet.HHL_glcm_Correlation_250","letd_ptv_wavelet.HHL_glcm_JointEnergy_250","letd_ptv_wavelet.HHH_firstorder_Median_250","letd_ptv_wavelet.HHH_glcm_JointEnergy_250","letd_ptv_lbp.3D.m2_firstorder_Kurtosis_250","letd_ptv_lbp.3D.k_glcm_ClusterShade_250","letd_ptv_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_250","letd_ptv_wavelet.LHL_glcm_ClusterProminence_249","letd_ptv_wavelet.LHL_glcm_ClusterShade_249","letd_ptv_wavelet.LHH_firstorder_Median_249","letd_ptv_wavelet.LHH_glcm_ClusterShade_249","letd_ptv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_249","sub"
-0.0607410324197434,-1.89152102213135,-0.0748119943136216,0.135969378389256,1.23383234748313,0.20323484413458,-0.012103209708282,0.0476195328491362,0.0391392489359479,0.109089072693037,1.03214035525091,-0.403750525197825,-0.682334406191741,-0.0839356915572294,0.0751018915315995,-0.855488952961574,1.04623989423117,1.5643745982135,-0.201602611196639,2158329
-1.78513169195303,-1.45467267805296,-0.560921209214972,-0.322658657685671,-0.215511112597474,0.749182028626205,0.393301931762056,0.412476571121104,-0.265806886284658,0.156206059312376,0.337014790894729,-0.135161426712849,-0.0904376892260845,-0.538254092851865,-0.369255298755596,0.064597654267706,0.371085980928186,-0.0826433839598357,-0.289590876169787,2319068
0.553620688389585,1.10743568930078,2.90666893614183,-0.541386021627087,0.207319204750207,0.253248584399643,0.147665796030452,-0.957778615579052,-0.614243292614391,-0.572573652080593,-0.473509460065796,0.709518752416942,5.54304903664868,1.60626519590465,-0.359554360471256,0.295767424841434,0.628100171290838,-0.0576094174707303,-0.284066538540925,2504802
0.655785821161443,-0.595831224633124,0.14896660765187,-0.324183729372116,-0.187053630573994,0.710393306842625,0.472450119048566,-0.464330269234502,-0.151526918177776,-0.00113497879001805,-0.493762923743182,-0.267368377008145,0.399169585818939,-0.171862028066341,-0.324089716236409,0.069512874139337,0.0456665925299229,-0.121971024632856,-0.117063696994236,2331869
-0.215004847354494,0.40283346771275,0.0663345866865993,-0.322257258856673,-0.331261986926482,0.584357846418088,0.0530225410364791,-0.572580868035937,-0.314748083632209,0.00195650520834393,-0.383611969930445,-0.00167398062436001,2.09495735268669,0.032110290921909,-0.325365102319374,0.238953748177562,0.0826745560136253,-0.12848326914409,-0.261217565187422,2317120
1.15356922590114,1.01727193344989,-0.903677314221304,-0.437909419691178,-0.482029209932162,1.52305897304,0.624337129050822,-0.950759152908396,-0.72556135741117,0.734313425683667,-0.816247996800778,-0.118435350192289,1.46853581983261,0.345151021296442,-0.18061084195216,0.62261752335833,0.048436298766626,-0.235584024850041,-0.26794976653131,2072215
1.46233860506502,1.49861205880333,-0.904617897167459,-0.472728019420011,-0.107520357075762,-0.169457450469435,0.428340364708406,0.392401298242759,0.440411893571907,-0.604817318313781,-0.407292677412572,-0.0171477437439509,-0.269275430759254,-0.571067917761704,-0.454910243622716,0.0748707922204534,0.0637952670750386,-0.0887560672513006,-0.221345697146416,2228400
-0.0259589855115062,0.892439053841987,-0.7138879179436,-0.554046757639248,0.0637743127801019,1.37080971247744,-1.49724963496229,-1.3519237500671,-0.87548679001876,0.727631080859246,-0.7727524018267,-0.106632492107885,-0.740124438204672,1.73155471110303,-0.373049943731548,0.0437397115759131,0.430437302209041,-0.0409114027729833,-0.298245797299078,2145166
1.93128824233448,0.608610642748765,0.961200380932339,-0.445785064635753,-0.173194184201043,-2.19371121667281,-0.944962359668266,0.212020683485975,-0.365994590261982,-0.0709899338066273,0.289434947835083,-0.136198171723615,-0.193213116593777,0.496606139572249,-0.293988484570763,0.636147899075946,1.63314749232268,-0.0900533381767787,-0.28436533539986,1692385
-0.89726619035983,0.153341921624115,1.73208507254431,-0.316192150440791,-0.485434051041667,-1.21708439444192,-0.137490805752623,0.76268199860375,-0.00474119441522245,-0.191036111042188,-0.311409108450671,-0.923332384659286,-0.673649191313423,0.222872758125381,-0.409349232122894,0.263908250912565,-0.553095064684101,-0.125748163303022,-0.235364618245716,2109902
-0.284114089007497,-9.15737918878218e-05,0.998049578678748,0.871952373313411,-3.66055054435395,0.0940716881229113,0.399309052328089,-0.201957803581747,3.25133857300044,-0.0128693449841169,0.843566413666984,-0.567381028002069,-0.331301863139682,0.670814716838285,-0.333184427776601,0.21330300811533,1.05005287818815,-4.79669178400498,3.83256211427012,2219842
-0.2427533133616,-0.610500721548404,0.104206977586864,0.750253515987355,-0.104785498227028,0.360136377105295,0.524901721647456,0.883151871458889,0.271589252520085,-0.0423497696880539,0.0336843267856159,-0.0780075353446853,-0.394714471729277,0.321746611172751,0.736423353137289,-0.257127150811433,0.0450827299635201,0.440852090340196,-0.255694469755102,2520618
-0.379067471402828,0.892359485867305,1.55499997639986,-0.546521758344176,-0.274799670799714,1.08561140261846,0.744161333190154,0.0972699498672954,0.395747538997987,0.34645938818022,-0.252742315572084,1.20626026876383,0.228654528985757,-0.427712456326548,-0.400341874495568,0.317023280132699,0.0911975085130666,-0.0931403576687891,-0.138696869017682,2419459
1.26867624744664,0.545488370487367,-0.00508071316729333,-0.0500686549141315,0.919305009902078,0.493128145450914,-0.0444014610114984,-0.452310432889292,-0.00845858683414604,-0.354050105803114,0.566035233401809,-0.292110839972345,-0.703478695237404,-0.773143305632628,0.215638196114695,-1.65200401434695,-0.279000486215999,0.151366619904579,-0.156645124437329,2276121
-0.432706719320273,0.427190972293806,2.96061380827919,-0.520033092075157,-0.133028487129777,0.975781821506083,0.297312115664007,-1.90394229139218,-0.404343189997836,0.726694396001317,-0.877740299036707,0.171950528075454,0.313887116085414,0.385691111512273,-0.446893923358861,0.13510097592103,-0.0678141325747758,-0.0807440333453897,-0.25983256299285,2350037
-2.3977514424493,-2.21209129281192,0.0930571759449356,6.84282181836882,6.83774826177291,-0.325187523985354,0.845894105407783,-0.298346936034115,-0.904826070438787,-0.7811969425175,-0.0820239827012463,0.193913691432912,0.186019537626864,-0.418051249587214,-0.1615984169389,0.111290594262667,-0.10723791700599,4.10106993694778,-0.3059408638193,2001182
-2.99389955093575,-1.35602587995704,-0.889694190296595,0.0347198132363335,0.374616099636227,-0.867798638162269,-0.110913908301575,-0.859594655261953,0.118318970600983,-0.362871110750048,0.44509820432127,-0.839138444050907,-1.31133446997374,0.250800792808892,-0.325589928888666,-0.0631269924076912,-2.33692084684416,0.0460368157229192,-0.26896787134484,2278618
-1.12127748467446,-1.96827298705753,1.58803134837649,-0.262658701014156,-0.380927180436212,-0.370860739746061,-0.0651979356787596,-0.589615989558637,-0.451537069744478,-0.260243915465002,-0.893885330698481,-0.226009344715896,0.877853416837427,0.0211096430498323,-0.391610707467576,0.247916627551407,0.221136211281817,-0.129421658362458,-0.292001590611344,1740845
-0.442686692607712,0.0764985584439147,0.580362969454018,-0.296898408534191,-0.0831298595024991,-0.630352291265597,-0.00824389124373148,-0.373604319985743,-0.406186828393309,-0.718369922118852,-0.673138462623284,0.700022026253858,0.279968222778523,-0.30244212531949,-0.423282577184137,0.199868218468991,0.354674796261817,-0.0785275731691901,-0.292821909320693,2321962
-0.629499851450245,0.0088651406262182,-1.48306244537224,-0.433128039389414,-0.160194239639713,-1.44453932124073,-0.589017603607569,0.223826818823501,-0.569476191204003,0.38571872224717,-0.736944757712134,0.4921781586965,0.582512467566523,0.88461630965914,-0.173655513595482,0.569597142240757,-0.292489352818719,-0.115689574783169,-0.303298748763015,2212664
-1.37557520919873,-2.09617676304798,-0.649311010909079,-0.259614458868005,-0.414531509931336,0.271590941711153,0.387388548282603,-0.0336550197678339,-0.688664408281072,-0.80047246975232,-0.794912151342935,-0.190069470096839,0.555031109427069,-0.280827545240358,-0.290005272975909,0.241482305568786,-1.14877616683037,-0.029659091295471,-0.291844779397456,2453577
0.650668159954516,-0.617906564529095,0.559732768408612,0.857072499278232,1.26334236068962,0.126507577980018,-0.0692409549622783,1.24311662237738,2.50839239184344,0.167101564012858,1.40746256888105,-0.747413261133896,-0.0876030667305912,-0.472596225406226,0.0885818926355346,-0.474175135177104,-0.139889084457123,0.801694496531556,0.204181296312333,2224150
-0.136431847494592,0.962908518781373,-0.738402653826875,-0.518951351382708,-0.604447855273477,-0.982140684919857,-0.586187217300787,0.307420493091349,-0.386862621933823,0.401375420953248,-0.163399022403342,-0.577105260708418,-1.23993353947319,0.142574376527635,-0.449394735974558,0.0857266117303704,-0.394490613218341,-0.148869480953427,-0.295471172597984,1967281
-0.163342189334011,0.0857479293129932,-0.464146435470919,-0.535966706716951,-0.399723151493274,-1.39419032080119,-1.66243151358148,-0.627993375136503,-0.836250863961992,0.536858957466137,-0.98873298888425,0.297946517994001,-0.75308768224081,-0.0842957755427977,-0.316006028731095,0.393257123564615,0.313958531056382,-0.373338071614815,-0.298507043861672,1742294
1.45003838741418,0.717481883321558,-0.183638086745288,-0.322550046036842,-0.125154894090443,-0.285079569642673,-0.107631609084208,1.30819767472611,0.816690867083406,-0.0853631000918886,0.18386068703674,-0.263874496290162,0.760551385122156,-0.465290685857708,-0.415904603426312,0.108085768010501,-0.164626147779251,-0.0856116007087536,0.335344386810232,2488660
-1.39099626725277,-0.301990976980267,0.359984011126796,0.336523665330959,-0.109389905965555,0.585687974608986,-0.526997716265347,-0.834780374509063,-0.859570913829291,-0.219246640936774,-0.567356330271149,-0.864876639413701,-0.29224766109388,-0.403958581821902,-0.273672661636416,-0.0346078718205039,-0.289276529030465,-0.147873459006141,-0.306978333669677,2085349
0.9163464400881,1.27229831330027,0.136636365037087,-0.367148405443235,-0.732657149771766,-0.545009097122557,0.102993344879841,-1.18241278792255,0.587340354050643,-0.327514309927032,-0.635981358989193,0.720102212304592,3.63891249588415,0.482998689961013,-0.419890271931336,0.18815283776705,0.283506056567214,-0.126072190325578,-0.208783230641838,2247869
1.37621133165217,1.74468473161351,-0.740797557409082,-0.571604379529486,0.0257488257387991,-0.221490173343835,-0.889300210887796,0.083580763319007,-0.300934867211562,1.17764925191846,-0.34516965965769,-0.00605839612990086,0.286351344015723,0.062137313282987,-0.457964669805685,0.0789137857496854,-1.85400709331134,-0.077273460372192,-0.283959574878136,2157529
0.0204619924316677,-1.08361501872236,0.506944710071531,0.454828555268324,0.845658565384031,0.440342044195587,0.0715653224602826,-0.296529258226042,0.169451489000419,-0.14739266645971,0.102668581354202,-0.0035928563159401,-0.617126414580506,-0.889787815239761,0.107995201430125,0.0979841595489339,-1.47030050533089,1.2763680184597,-0.290438850387733,2119177
0.156171530502399,-1.07036644653928,0.711645264174606,0.386992792693306,0.409049562668947,0.862615518836385,-0.0301241859163659,-0.673975446720655,-0.392495919358608,-0.070551473998847,0.0430712418186919,-0.340634810496424,-0.129729362781077,0.396243744970554,0.644917199452354,-0.482836013800449,-0.362627991577903,1.40392484367252,-0.303547966007369,2010554
-2.11255648437511,-1.6387222623537,0.149435980241943,-0.33287521626857,-0.738399726973262,0.344521442886679,0.0545834790688415,0.309335817903479,-0.378079712526642,0.146556226762125,-0.0363260840301891,-0.533181687455159,-0.00757797442121577,-0.535106091780033,-0.357378935942493,0.0911559054240719,-0.312744768145336,-0.199825125489285,-0.296606980762984,2493534
-0.564777855858693,0.0430902437825013,1.86735101036592,-0.475964361142194,-0.460148905452181,0.927743340181929,0.599222958637395,-0.734304050642112,0.704587002154067,-0.431872153437589,-0.023494112469506,-0.178745807536264,-0.160456883555871,-0.512658952550622,-0.418484626900041,0.245922924093447,0.593691810227641,-0.0926011945966072,0.286462777356347,2200813
0.919645643808531,0.212089207644606,-0.647833293453931,-0.477364965086816,-0.110411091446585,0.359527617801287,0.407353754504224,-1.11832845438934,-0.915960863920951,-1.51411344316233,-0.940566131976968,0.0328246786741418,0.00889153826975675,-0.743243341947113,-0.393220642243806,0.339894015954892,0.464765639347835,-0.0757763917484052,-0.302193919377243,2116787
-1.35388644324015,0.130235145126398,-0.445885392997223,-0.541817644168205,-0.204803094271138,0.366786733101763,0.366315732873684,0.193650768058095,-0.383543572478467,0.595324599057072,-0.743651184252715,2.66471981267513,-1.41424198734615,0.173190718193801,-0.386687917983441,0.0777947358791359,-0.734924023273505,-0.0691932192264544,-0.266008164888964,1154608
0.312902379814171,0.727631465412785,0.580237077291592,-0.388621578802849,-0.209745337286561,0.764358794660239,0.306904901263138,-1.55566759967139,-0.0391997739622954,-0.0557904271922647,-0.598128021028223,-0.200226344631826,0.139075306178058,-0.284847047120338,-0.413797522465316,0.233613984949993,0.490762472653708,-0.110925874182649,-0.203691364565001,2267382
0.850861235677047,0.732726066807657,0.357375787260789,0.136766045245255,-0.0838770421538367,0.314047513335793,-0.00124425249986392,2.57242311865577,0.937252449631553,-0.118859730711075,0.781136706428058,-0.128908939804604,-0.388750637898012,-0.141073988810116,0.651124388622742,-0.700148727210782,-0.702209919336808,-0.0541507728460391,-0.145719204982491,1181124
0.193508541379725,0.325735759829818,-0.246304292835769,-0.115176409127607,-0.158676944737675,0.915441747876576,-0.531869717000855,-1.36427061777525,-0.992638561773046,0.100190835055268,-0.914318382387578,-0.0738751348591493,1.35255869657532,0.48071694035478,0.72208926092983,0.0892162056176324,0.528957849390278,-0.0562119396312303,-0.306978563617738,2137799
-1.3372642430695,-1.49455188698547,0.143592575581003,-0.359931822547633,-0.147584700293104,0.202533025031743,1.08473473418531,-0.422961915770385,-0.868799834466422,-0.46037005536361,-0.599967695539925,-0.401295244868935,0.624727051306663,0.144189597870638,-0.318062537298543,0.16105376263974,0.175994954402891,-0.0835382015044344,-0.308364751469068,1458656
0.676179616276777,0.618222580832509,0.552723324236054,0.665018681387289,0.978376653556122,0.438094408200677,0.228083046101365,-0.669954585889807,-0.417661413244056,-0.398270562672961,-0.445759338274489,-0.132451000317045,0.382151207928187,-0.429139276719431,1.19656325446422,-0.4908542221191,-0.0744712793086168,4.20883706656456,-0.299308786028689,2269346
-1.12588122478321,-1.060808896596,-0.416698935421524,-0.333198146976759,-0.674147210040609,0.190678913290754,-0.0289820383063259,0.0690473685036735,0.0559062895852449,-0.0762367257060571,0.194900859017139,-0.936498016818666,-0.934953992613941,-0.597603053132663,-0.107366034810684,0.019513301451427,-0.759745348667213,-0.458972796496409,-0.0775530553806691,2092954
0.519197808395518,0.41787939723265,0.527952476309047,-0.437603341804807,-0.568780614076857,-1.67155936448699,-0.662028107825073,0.757873230510804,-0.213982500326182,0.015472918584325,-0.232097134526548,-0.415362063932884,-0.633881094600418,-0.908177471771819,-0.349022540855084,0.356380059584913,-0.551652900257348,-0.178266917871867,-0.211058303172746,2007309
-0.203144549079868,0.257418081110276,0.853014411651293,-0.364916458357576,-0.882224626387088,1.32308417306647,0.384554866777514,-0.646828794938115,-0.925046142514664,-0.491766691668541,-0.753414094986827,0.756793852817177,-0.0735423403447781,1.94855259454584,-0.226288824943351,-0.0503774573955678,1.02706616964969,-0.315511357909589,-0.301953928339656,1671370
