"mkm5d_ptv2_original_shape_Elongation_250","mkm5d_ptv2_original_shape_Flatness_250","mkm5d_ptv2_original_shape_Sphericity_250","mkm5d_ptv2_wavelet.LLH_firstorder_Skewness_250","mkm5d_ptv2_wavelet.LHH_firstorder_Median_250","mkm5d_ptv2_wavelet.LHH_firstorder_Skewness_250","mkm5d_ptv2_wavelet.LHH_glcm_Imc1_250","mkm5d_ptv2_wavelet.HLL_glcm_MaximumProbability_250","mkm5d_ptv2_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm5d_ptv2_wavelet.HLH_glcm_Correlation_250","mkm5d_ptv2_wavelet.HLH_glcm_MaximumProbability_250","mkm5d_ptv2_wavelet.HHL_firstorder_Median_250","mkm5d_ptv2_wavelet.HHL_firstorder_Skewness_250","mkm5d_ptv2_wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptv2_wavelet.HHH_firstorder_Skewness_250","mkm5d_ptv2_wavelet.HHH_glcm_Correlation_250","mkm5d_ptv2_wavelet.HHH_glcm_JointEnergy_250","mkm5d_ptv2_wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptv2_gradient_gldm_LargeDependenceHighGrayLevelEmphasis_250","sub"
-1.13044854668214,-1.07160167723973,0.833078409505692,-1.56477101433935,-0.206808782100554,-1.10525369216563,0.110598185914026,1.4013124907198,0.039464598610711,0.445039725295262,0.977587090520038,0.449357156429948,-0.485489956167048,0.34695619415936,-1.39042913983644,-0.096261060337958,0.565695146084643,-0.0901819212688986,-1.217330839381,2336735
1.15910514638718,-0.559732733643337,-0.984382573343332,-0.169272535978584,-0.742240875099545,-0.08635346142284,0.404623755411949,-0.549750827970893,-0.153186896134041,-0.201835968952512,-0.118894267385035,-0.170812753635672,-1.16249060269988,-0.485232574390968,-0.00886754048769656,0.0205865418067122,-0.185987795878863,-0.270334679734024,-0.687223105568322,2339674
0.661995602029622,0.756729445317727,0.569336205145807,-2.91503380876633,-0.938282132824644,-0.369025842698915,0.445374859482239,0.932091681327129,0.222063863959441,0.185056520504671,-0.0439432641365659,0.103869722215522,0.00253687090343896,0.365761790355128,0.0852798497800949,0.203553751973256,0.878380666522683,-0.246595226950886,-0.371836220823669,2340155
-0.0219701546935538,0.33633195446208,-1.2233275764976,-0.271061069026282,-0.915766534583371,1.33472760443981,-0.311852865226836,-0.835201012486502,-0.166646326846077,-0.128694378051165,-0.492461325271843,0.295744777262428,0.0969562100911237,-0.45005791275787,-3.17493888551023,0.414026386494248,0.104492576187946,-0.249016261473277,0.429104569680276,2340322
-0.307150224806654,-0.206324535811537,0.415191318849592,1.15853112647123,-0.709247075998514,-1.4083718112951,1.69002081667092,-0.589962383273474,-0.169578435269644,-1.35039306219276,-1.22867157941033,-0.0458344397133141,-1.205806894468,-0.332342765803621,0.437530980392801,-1.56644740070287,-1.22018023764015,-0.210995798194227,-1.66157048822282,2350037
0.78460279354149,-1.01240396152273,-0.447792337618092,0.2267385089996,-0.391563513169794,0.171285923120359,0.957174914705147,-0.655028489371677,-0.165778033279899,-0.230476048384926,-0.802047049491956,0.669687677823006,0.169317269840716,-0.352812349834976,0.554025244681752,-0.306461295081878,-0.645655702033922,-0.205671553642703,-0.486141550693514,2352038
-1.04640307131341,-1.60870252122607,0.448989600791792,0.795321051480062,3.63188081023953,0.68767089017879,-0.610559539032952,0.768555193801359,0.00140014021442417,4.96771289551264,4.34242109363662,1.64259607135701,1.45418528429351,-0.424671798127705,-2.25767815476053,1.04930813844297,0.522377740897582,-0.145901900968128,0.487603127176124,2359944
0.347419141509149,1.23114748019432,0.22969450499245,-0.231047760087627,0.0381914008659653,0.569011103396264,-0.729303668393265,0.381156945178945,0.000727279175243019,0.595208172434913,1.62322227242501,-0.725933103017044,-0.816410816131785,0.106755631010358,0.240936279724837,0.154858673352872,1.22775626359386,-0.234962498936373,-0.153509985208126,2381907
0.0885960696198279,-0.305036894815969,-0.0639826418230618,0.245954536972738,-0.547363332909093,-0.381670897931739,-0.258380549310322,-0.431195941077007,-0.134384098446411,-0.476222570808576,0.075075052989134,-0.24732847371268,0.503369551994764,-0.472217643850253,0.756170093582202,0.0221590883634097,0.861395079745615,-0.250302857120243,-1.04207457517418,2393207
1.65007714965681,1.40716046335436,-0.147616062572457,0.814583379869915,-0.0251092689574889,-0.222907319595939,-0.0193641957861655,-0.263039174950774,-0.147709833397753,0.0315893286222983,-0.395605995116037,0.330019892860661,0.481669638748086,-0.387500379698902,-0.228838041189948,0.0389966395738649,-0.0938011640698826,-0.249144445867456,-0.171736229100121,2395415
-0.262615640445214,0.711952013594767,0.392078238582784,1.07144575809119,0.215892974644869,0.652810891116392,-1.60676314582212,-0.435243421392963,-0.153202510163485,0.502552765541662,0.786022695079286,-1.24665677947249,0.899385253195977,-0.135393655145463,-0.176854796911213,0.249407803837807,1.73426785532918,-0.244101890713662,0.776781335765313,2395943
0.286769576108452,-0.462201835382764,-0.062707667172972,-0.115432282193006,0.409121216844891,0.170112027270878,0.00979958445295977,-0.438657985131691,-0.148582161054995,-0.742745157077267,-0.119997860143411,-0.635408547622473,-0.630432518278344,-0.14610508025643,0.424915396283417,-0.649613242548481,-0.00819059359239331,-0.243252303638408,-0.442994963330123,2401405
-1.29998919155676,-0.80003786474451,-1.3858933843455,-0.000335223333304059,0.0471390308985907,0.0588605716279305,0.911683032586152,-0.724302155028867,-0.164792204502281,-0.514764124466134,-0.396863723546716,-0.266090725607148,-0.574569863008155,-0.244707254368679,0.133425568640525,-0.637691179628729,-0.538080412891205,-0.255536479619192,-0.600964185701513,2405144
0.353382723712544,0.482145647159078,0.100846348209794,0.0214455223353913,-0.875116181138301,0.6335297839388,-0.40447016408924,0.383628166816339,-0.0968082165845357,0.136704235473517,-0.199485502463269,-0.081683229012636,-0.541658315491749,-0.458819393135107,0.177974301351639,0.899272895351272,-0.667013710332705,-0.219846979795745,-0.137934730232031,2414406
-0.664617335217984,-0.812283560312358,0.763994113613329,-0.328744632689216,-0.04250459352942,-0.286398981987074,0.504890518512857,-0.904294743062906,-0.174165113053034,-0.611148947219469,-1.03689138004474,-1.14833780487316,-0.701592880259575,0.242744635784384,0.892426792464596,-0.63621841298158,-0.22467745197078,-0.194037823233391,-0.351569615501114,2419459
0.110644265908978,0.75529712607663,0.266328955259272,-2.22389882543738,-0.473242795507853,-0.676240225767244,1.36827961946252,-0.536407249324631,-0.159652185604648,-2.30945373515529,-1.12545829835827,-0.0226064558167095,-1.08431915970216,-0.0224176354905644,0.480755842322329,-2.54962868952084,-1.10661793222561,-0.242015097523433,-1.11797327120309,2425694
0.174421152197337,-0.204688143561197,-0.256680087094985,-0.789961419329256,-0.448813951907478,-0.558711405758966,1.02096080716398,0.17478652469638,0.0180974782582537,-0.655725365205485,0.225500849006815,-0.453901210949328,-0.688300186759751,0.295109132099602,0.142952197628457,-0.41579520996014,0.224173444002734,-0.276760413186831,-1.62958027289582,2426863
-1.3489108774572,-1.28339630225424,-0.228775330489402,-1.12537299772921,0.0188621063733328,-0.339809538976309,0.800605294019716,-0.680173415698976,-0.169710544970944,-0.915506063699196,-0.816169136129496,0.0150184816458507,-0.611701341553184,-0.258604469398408,-0.502982217137703,-0.589762301535849,-1.02118927900789,-0.129302817057853,-0.616052783108088,2430773
-0.807040664667155,-0.712380316022685,1.10634101068932,-0.416673949037775,-0.26791049276851,0.6857316918482,0.223755815316834,-0.776548324080539,-0.174810793493627,-0.126506601317764,-0.556196986209607,-0.496897390591548,-0.562808909444598,-0.23900436683213,-0.284971435477307,-0.880631131815164,-0.393649688865163,-0.0937231816027586,0.0540919046767179,2439458
-0.225607773469771,-0.707069928210052,-1.14431348370693,0.688365937335837,0.621798772681745,-0.942685024536254,0.229937576989392,-0.816565217351513,-0.170139847763274,-0.593940688579231,-0.752726097582884,-0.559526614220859,0.21968213812612,-0.0842087124838007,-0.0186510064942054,-0.587193061750849,-0.309159845182343,0.288072335901151,0.123690575426342,2443354
0.69117269193207,0.651029654090965,0.291207963203056,0.342042730731784,-0.356559830469313,0.216258582780383,0.0430424247496034,-0.181413700622558,-0.144401805994014,0.303903600082149,-0.201374207562719,0.476296563043419,-0.155386959649646,-0.309281339070195,-0.401350540124483,0.179149830287208,0.38809375985054,-0.250130895056272,-0.236152738697264,2445526
-0.816284985530284,-0.0125255369951502,0.202557701508297,-1.06407345389831,0.246821828330047,1.39439739409688,-0.927561746429397,-0.552479477556755,-0.155519945604464,0.348970046248067,-0.606030579103914,0.355824874492062,0.734796940009646,0.10173738392178,-0.481734299008063,0.822336030830681,-0.155091088871259,-0.206363396130149,-0.316079273836787,2448298
-1.78644212002597,-1.1169299794293,-2.68516751575982,1.01428785827253,0.0882459696892945,0.178765954204339,0.867710081416066,-0.808386488884198,-0.175292657490583,-0.364184842992791,-1.07030051920213,1.57434018435528,0.170438920491568,-0.465499718522776,0.386514846607568,-0.949103286900321,-1.1216968911132,-0.198902548662143,0.0697536227873769,2453577
-0.0547725002225652,-0.0340632499003927,-0.337726055360974,0.586122527956608,1.98216795802698,-0.834101528716956,-0.0218666105403164,-0.703812257789097,-0.173459931106796,-0.0147271785644616,-0.717820567097628,1.45667286727418,-0.192801800429669,-0.415010164389645,0.159137759068619,-0.510960288946558,-0.681465680139314,-0.147666186280425,0.0356893070462909,2474709
0.830487670182853,1.51728395698641,-1.3116909634808,1.29145439413766,1.45853375029752,0.0711817751657584,0.122136068647445,-0.989265171543828,-0.178846363923676,-0.74523240136842,-0.394412536692531,-1.98491516979178,1.44899692240214,-0.300719240393983,-0.364798773971556,-0.590954978655053,0.112477590827767,-0.161572033596403,0.944364381567755,2480056
0.982107233250317,0.174144587098174,-2.22649806873417,0.735900806433473,-0.898743776864104,0.0170621838150202,0.757553652763807,0.215884235216034,-0.0914329052929379,-0.981152389191918,-0.200834245170225,-0.330537508127468,2.41075909858907,-0.380799137281713,0.113852848628123,-0.367394883436945,-0.817653598918429,-0.260349867159615,-1.74142017894506,2480330
0.0759101814984704,-0.0182732701035548,-0.245869142497124,0.175731852104154,-0.442660301694906,0.105652903092987,0.602058487655743,0.438967597021521,0.0648519962008742,0.203412191920432,-0.182546131364175,0.308517157817032,1.09091420048308,-0.204377850464504,-0.244503251709802,0.198778054550907,-0.28179933325652,-0.164054860204906,-0.724598566361302,2487135
0.948512588045993,1.94320298270231,0.85421897221417,1.07228507357357,0.555726154554172,-0.637439434867912,-1.56076629240575,-0.727970842668522,-0.16909303531998,-0.436926308433298,-0.755911570120935,0.492067544810844,-0.0356875385699166,0.372144708140641,0.331897435394835,-0.362075635698784,0.473140355792182,-0.141029372517756,-0.43549354691701,2488660
0.25441925417136,1.41083562570583,-0.636699871824188,-1.06232156133863,-0.0156546594568807,0.469948368540094,0.909359419327609,-0.305371664290306,-0.148360316447426,-0.441147330455012,-0.598668184824754,-0.172402707630853,-0.763797289728001,-0.31002649687079,0.334003966323402,-0.776562304116786,-1.05541933874412,-0.121585876777809,-0.303926506786568,2490180
-0.842337348953188,-1.67608891169656,-1.46791995861732,-0.399444372294735,-0.278800172075909,0.589310620617534,0.750163666331579,-0.544256375744485,-0.163380844974012,-0.0452612303024956,-0.58844491897312,0.423274474149906,-0.641469237611625,-0.436945868025399,0.287031133512344,0.488208987277876,0.0101789673906327,-0.253322489426963,-0.624517104075881,2493534
-1.19069932871656,-0.489210297224963,-3.26565942633012,0.794178403008085,2.20436757578688,-0.621391717504213,0.0137825056829155,-0.916437778352454,-0.17716458194824,0.66992717950424,-0.941691114540263,0.821231259808547,1.13802038878679,-0.355311229808074,-0.0344143308931311,0.754107972297134,-0.870291213001188,-0.137123701135549,0.648461789616349,2498991
0.179500435151759,-1.35324401361653,-1.95202557125273,-0.323042411863491,-0.126884111417498,0.910283752994513,-0.905851095945736,-1.09475729572835,-0.176529413134513,0.0359127535342831,-0.768305818264305,1.26946969524209,-0.83981962804594,-0.405333483277535,-0.182133738421706,0.463964034228461,0.386925673042403,-0.245994291924615,0.125162996897463,2500377
0.111685543705623,-0.455108832605563,0.831395259670641,0.346907249425948,0.396010292264566,-0.909118321431965,0.243986302883374,-0.41166195805919,-0.173334814352966,-0.201485870640488,-0.550308686401379,0.07385401148457,-0.823772779414562,-0.300804025641492,0.290324771297361,-0.161786832065005,-0.486245443439143,-0.040625317594867,-0.54383431212801,2504802
-4.26983312899841,-4.01703868858655,-3.05886298518584,-0.21288732028822,-0.108079211135027,0.989562610588446,0.58325656212269,-0.228658989963772,-0.135252528364803,-0.416236726071945,-0.785679791320601,-0.545908759137127,-0.731076211175452,-0.387357715738107,-0.195334813172212,-1.07236620985078,-0.765114737168251,-0.227849790106988,-0.449784495869992,2510402
0.935090070970534,0.572489487193816,-0.189968332428501,-0.0936586723610848,-0.55538966197608,-0.231978003417475,-0.213824477228307,-0.185899006917816,-0.135033500381237,-0.484544130077229,-0.422716990212304,0.356650832482025,1.58757296288152,-0.376535137554494,0.836373166754825,0.269163126779673,-0.0870738518799249,0.369495254554844,0.405084070786268,2520618
0.551990628597158,-0.0669988156460499,-0.677415217846475,-0.09366588081819,-0.790114858508515,0.23123855318396,0.239174575779151,-0.563957844058381,-0.150439827518299,0.0257528943796716,-0.113405421780839,0.213247303977329,0.141365981335808,-0.416514193789725,0.661377774879058,-0.168660054819598,-0.0450080340909709,-0.259388460918883,-0.49349872635402,2559453
0.380609088172736,1.61066212154518,1.35350526099844,0.700266468851702,-0.893552401484247,0.535394502880551,0.100587906712587,0.859091382357569,-0.116242410213946,1.91105556508705,0.401923380482692,-0.718973811163285,2.08117648293695,-0.0265417913169788,-1.53390968222883,1.38363559680665,0.125327131431845,0.128445081389649,-0.203513756869202,277752
1.74651213169328,1.00018518220207,0.976043190665385,-2.05834619473363,-0.789893796518123,1.84950686195313,-1.58842415187632,2.70990195566402,0.530394432316944,1.93542322404391,3.43403465001272,0.414129417970817,-0.508718869707542,-0.0706070772992838,-3.28966542184632,1.31974550214489,2.60643408046429,-0.190193191048417,-0.744241402334586,308862
-1.62600284135947,-1.99691995749061,-2.03591373055748,-1.8373403308733,-0.789453030411974,1.54082931208131,-0.144439694097202,0.329557668837269,-0.0467650372291246,-0.0497468341912192,-0.157911086396858,0.35201825773645,-0.390921192076381,0.17900685522919,-0.667267732853059,0.638406302566794,0.189461555742578,-0.234252070468526,-0.180964285180322,58325
0.309021269996882,0.460678095389865,-2.54934274260437,1.08265181843969,-0.266830337444144,0.58654445577466,0.584894875283331,-0.329270959191163,-0.143851442730526,-1.23822696485069,-0.153139211789743,-0.651499906644484,-0.380760972969861,-0.427529945308019,0.0232067201154867,-0.951647623814305,-0.558940728347781,-0.242181025363942,1.80079163215009,92173
0.659345795983396,-0.500210334286493,-0.365336929463785,0.0503388369979909,-0.832462741953666,-0.58295108967407,-0.916640294955202,1.52928596885893,0.526736758759725,1.50672681956439,1.76944178730474,0.455323053137945,-1.11637370290437,-0.249933687353274,0.832491754622699,2.50887970657869,1.84017916273958,-0.230634508990637,-0.353695013489949,923666
-0.203074393608469,-1.0075240232979,0.128829190060326,0.0906034364704452,0.444509840030637,-0.31646788400683,1.46795697274771,-0.94251761574068,-0.174590434770184,-1.01997704337736,-0.411597941843984,-0.42945232607986,-0.60332310424547,-0.494373631466715,0.925697516664296,-0.566394923705504,-0.90074148440957,-0.228880314380698,0.197494064950078,965005
0.874005754143963,1.36445013325394,1.12545898415622,-0.244925351585654,-0.0792519739675336,2.29211066485695,-0.353394125278244,0.437091650309797,-0.136704314903511,-1.00413104425008,-0.599617986374415,0.029368674772793,-0.332303275125355,-0.187271388296094,0.370405539642158,-0.811458331608037,-0.937961392012659,-0.0258859803668101,-0.307291718965586,983079
