"mkm2d_ptv4_wavelet.LHH_firstorder_Median_250","mkm2d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm2d_ptv4_wavelet.HHL_firstorder_Median_250","mkm2d_ptv4_wavelet.HHH_firstorder_Mean_250","mkm2d_ptv4_wavelet.HHH_firstorder_Median_250","mkm2d_ptv4_wavelet.HHH_glcm_ClusterShade_250","mkm2d_ptv4_lbp.3D.m2_firstorder_Maximum_250","mkm2d_ptv4_wavelet.HHH_glszm_SmallAreaEmphasis_249","mkm2d_ptv4_wavelet.HLH_firstorder_Median_248","mkm2d_ptv4_wavelet.HHH_firstorder_Skewness_248","mkm2d_ptv4_original_shape_Flatness_247","mkm2d_ptv4_lbp.3D.k_glszm_SmallAreaEmphasis_247","mkm2d_ptv4_wavelet.HLH_firstorder_Skewness_246","mkm2d_ptv4_wavelet.HHL_firstorder_Skewness_243","mkm2d_ptv4_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_241","mkm2d_ptv4_lbp.3D.k_firstorder_90Percentile_239","mkm2d_ptv4_original_shape_Sphericity_238","mkm2d_ptv4_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_238","mkm2d_ptv4_wavelet.HLH_firstorder_Mean_237","sub"
0.108335204459575,0.487407825388088,1.04731275455573,0.431973915267271,0.697399879303434,-0.141938325052139,2.58964224872704,0.0795743198206507,-0.0682550470601203,-1.1746088419324,-1.40580248914542,1.51430081598482,0.0976504658205749,-0.584937794650434,-0.471508788092696,0.421236215834147,0.543266728210661,-0.00550407020583042,0.704798953263962,2336735
0.258289677508654,-0.119824288390481,0.310880777272464,0.2475403459508,-0.0909126536703789,0.0727741001211762,-0.516244438604108,0.0569584680814218,0.958761275147296,-0.290388775663923,-0.274474660056994,0.847547138714881,2.63742371877508,-0.317113743109632,-0.00868786832317551,-0.155380408171276,-0.973804338016768,-0.649536115906833,0.0295601214246274,2339674
-0.0137970466310734,0.650994023732728,0.605436184651808,-0.670655673594583,-0.346683670030982,0.330747463353735,0.169528885536234,0.36436531635906,0.580284786091123,0.604941265729342,0.580849389040445,-0.448566527296359,-0.00763464967369449,0.963239940750016,1.51840311862882,-0.401598440632422,0.598295800323528,-0.414785901094389,-0.127965573437582,2340155
-0.416465304274988,-0.854261994127546,0.291207927468183,0.182769894923395,-0.450490481130117,-0.441165499558978,-0.229986644516834,-0.19210429653625,-0.0744236499477622,-0.106611793081532,1.44144744121535,-0.0517471112709719,-0.106340168318376,-0.362381856894019,-0.857956807840333,-1.40208279333184,-1.1581927638976,-0.819522197929781,-0.724098067924016,2340322
0.209873540119646,0.484579762101524,-0.0261612019967215,2.40766268534502,0.727111747787737,1.2475462311856,-0.516244438604108,0.490730633345148,0.046422597156227,0.603246540578712,-0.120756384489667,0.682214886296731,4.09483958128892,-0.781646389928269,0.822723815192554,1.53213300988405,0.405653132943676,1.34438995144225,1.0102639942277,2350037
0.246649203493939,-0.828258532901502,1.40260119141722,-0.0686767770119633,0.380007642379577,-0.167073447188318,-0.516244438604108,0.424808397873291,0.211778852832408,-0.630688831013733,-0.837580720742663,0.273114975183638,0.21068429682191,-0.387672034601292,-0.45687924950737,-0.578022180693797,-0.453737161214031,-0.551039474634511,0.268815824502376,2352038
-1.44704158530219,-1.7571444997917,1.21134310213416,-0.934786900538149,1.33328628183129,-0.270081295465515,0.885537032238721,-1.3111295155877,1.11345755918365,-1.04795333132223,-1.83459032248507,-0.278471011721511,1.0284195083231,3.67394794927177,0.129523537262947,0.50740507767779,0.131687454343738,-0.561435724546881,1.30509412533838,2359944
0.570133245513946,0.0351616665503311,-0.980272900244626,-0.0465845125401577,0.487283399623965,0.255141162713941,-0.424793059106971,-0.598405786025576,0.374159432476862,-0.470678483885721,1.37971580251725,-0.876341552253668,0.458143762574082,0.760708595831764,-1.10371722028327,-0.0196814548275376,0.316707898385698,-0.294376433905652,-0.526257416246199,2381907
0.508028491344502,-1.3825950253459,-0.82924612390886,0.463692542921059,0.494952712630117,0.196917252727783,2.25798434448602,0.533316293854582,0.383855790054077,0.70306709746243,-0.0126643570680011,-0.929490948766647,0.913221279155046,-0.117222097772459,-0.424902785679154,-0.713589790594117,-0.0538092045297007,-0.727500253081801,-0.309179359316963,2393207
0.669909136992853,-0.542838873416011,0.841327480012375,-0.259728736665984,-0.132877692558761,0.0852127758205453,1.2649020118063,0.608100343803697,-0.193009872661075,0.0827646664900596,1.45128233826103,-0.0269746993657716,-0.212894032659376,-0.327209678305179,-0.375479824239453,-0.298300225718059,0.041178012919279,-0.580180271444508,-0.919216346953687,2395415
0.767689388483514,-0.81293120922929,-1.06064985908336,-0.00241897090435687,-0.053233163356802,0.246362865346692,-0.296850284039126,-1.61348946846248,-0.361217085127568,-0.92647083814589,1.13424326996843,-0.390113462072429,2.70845647445864,0.178151888849559,0.262217609367274,0.127865382988873,0.523431409573106,-0.48648793805548,0.928365463521633,2395943
0.293332291131246,-0.457936844748096,-1.14317742727553,-2.11664984262962,-0.65717757072398,0.0595611356145679,-0.424793059106971,0.390768835305308,0.363617577481809,-0.351877245712156,-0.152817323441736,0.336323516958565,0.846358631844595,1.13463154170345,-0.495804389055849,-0.712813830673126,0.0576439924741097,-0.637123744628999,1.65769752411445,2401405
0.422866142272542,-1.27960534267747,-0.677475500259027,-0.173893100483935,-0.421117155000418,0.018928151834505,-0.424793059106971,0.529275175340939,0.628679629206964,-0.248102917985336,-0.562909089997963,0.64365766275626,0.807023931766141,-0.378915207105627,-1.23077215290105,-0.10735282516017,-1.31211477636371,-0.610708232043,1.17985159479151,2405144
-0.251727978177736,1.18941577021893,-0.234074163956183,-0.4784390230295,0.208748513843281,0.249336558895808,0.985619861138618,0.140012397456321,0.202894297209871,0.486416986126603,1.33217842722771,0.830905379492022,-0.842307244756145,-0.757245448750589,-0.458654836841741,-0.0583811323686477,0.289865565636405,-0.549593813631617,-0.580057874564073,2414406
1.34361342698392,1.59116300856531,-1.38860326942884,-0.109420089910604,0.0683390193489587,0.275527202153987,0.0742793188440307,0.885547892526075,0.854536684175466,0.293876367264777,-1.0918778010258,0.276241792306068,0.735810341206113,0.984932670645455,0.0680750903247404,0.543011503682008,0.632005718066517,-0.574233311643782,-0.763620892162837,2419459
0.906520398630053,-0.883158163720261,-0.011339059405472,0.109500269265682,-0.253520439209391,-0.127475415810372,-0.516244438604108,0.628730326705274,1.41108688711194,-0.012685532512099,0.807089633733343,0.556050138630506,-0.218281025574722,-0.900101171026221,0.287469524897625,1.42457558676139,0.450630266338021,0.0575061599157517,-0.307083143081589,2425694
0.271138784293652,-0.446096948742024,-1.00475170314829,0.363018146942727,0.83096458549385,0.253845387259812,0.515115840792164,0.988323204062053,0.0681955166575537,-0.117534257416278,0.207672379473499,-0.325736610103088,0.216458074221015,-0.46083478113843,-0.917469856888159,0.662946218630845,-0.267365382551145,-0.295360260872401,-0.510545865241707,2426863
-2.19406372628782,0.295975059677552,-0.195730429448884,-0.447873655718649,3.98903079554125,-0.869913073718462,-0.473962612754368,-1.00187810161849,-0.701948528995106,-0.778810732116145,-1.43354235135743,0.520614730896479,-0.167712092382972,0.401773449285581,-0.149522734978255,0.313798287514131,-0.337792444493722,0.525418154741024,1.11393065743627,2430773
-0.173549993681231,1.71689374333435,-0.917393727887449,-1.81274230561168,-0.619400966896609,0.0522040697511653,-0.516244438604108,0.39018527231495,-0.137107432755496,-0.44958475285831,-1.12560885820911,2.15629503122482,1.01986825344909,-0.0691738001925993,0.183971051472708,0.445463408922908,0.813139053031681,-0.471998794616417,-0.465608922336076,2439458
0.0412292744261999,0.153603111166969,-0.889997153298984,-1.01708343024367,-0.305805558660661,0.00790164120712133,0.374369675653576,0.326591635886325,0.444980534729252,-0.24764754047597,-0.647668971251725,0.661921867853911,0.951469095429355,0.0879528888745664,-0.397303269771453,-0.0147014963222451,-1.20230100012277,-0.699058758396676,1.87923556346751,2443354
0.153489959912808,-0.404696853556765,0.274394338481557,0.99101071194519,0.744808473523637,0.291806542493837,-0.424793059106971,0.131059998931513,0.201733763876681,0.556141708161138,1.24807649614291,-0.240654601373876,-0.811358639895002,-0.345657844308813,-0.374387170947212,0.35219040459273,0.357066365100689,-0.740391987695791,-1.03540101181705,2445526
0.309953708480521,-1.78653072599079,0.848397781337863,1.06417879421268,-0.471295226434166,0.460482862921344,-0.516244438604108,0.917535623678565,-2.43676594135594,0.929136907281997,-0.277025916955631,0.251791490681756,-0.515952989676292,-0.183776196739365,-0.680688292736576,-1.19558039633305,0.375969017698092,-0.650581400701963,-0.332917119336228,2448298
-0.228983968393184,0.0034453257959204,0.892708105691252,-1.48240700183585,-1.93923202018536,-0.497220406181976,0.113872344863639,0.19774797872833,-2.17426269739123,0.128570963631008,-0.746227025142406,-1.41927215078937,-0.669409509358045,-0.127115945708536,-0.548613611753617,0.0989335232186441,-2.58019584634744,-0.764590071143835,-0.589398366510735,2453577
3.23136532291176,0.281482112042056,1.85783681958029,-1.16918219353436,0.896218119696517,0.0556833510894664,-0.424793059106971,0.289229549384639,-0.406493756748534,0.670905962439657,0.35705356737723,-0.0576407474049686,-1.07324346771931,-0.407285767298176,-1.07702397005537,-1.09758911198944,-0.240713725509401,-0.670911828795002,0.0579867098763266,2474709
1.50882844437212,0.308323531332839,-2.19241680796367,1.42570166510666,0.165715281606995,0.299108167223277,0.940680644058601,0.36723939945559,-0.467550380402566,-0.135844646680807,1.25599089062104,-0.616384906357892,-0.527594698904483,0.822773883048948,-0.0137037742148651,0.0954343927107228,-1.35207261978504,-0.690971445285567,-1.41887710090403,2480056
0.660574026088962,-0.254599522090424,-0.263349205368694,-0.505351642870332,-0.650970269591768,-1.27767369050454,-0.424793059106971,0.239986619519897,1.35735336846065,-0.724934254155921,0.133653051186606,1.08137520038473,-0.861777531241547,1.21458670781919,-0.884631667031774,0.700814726626957,-2.01791727577088,-0.59102013812,-1.24275132165916,2480330
-0.294681663482867,1.54084247661623,0.682370203274527,-0.646519348300803,0.6076319299344,-0.082363493308945,-0.424793059106971,-0.667324275079586,-0.439243334454197,-0.267404778309105,-0.0699977306666349,1.69740652685044,-0.465018749885031,0.902988661503929,-0.638105983952008,-0.222512285780409,-0.242617307234435,-0.669081010084499,-0.174838835378032,2487135
0.648792840558657,-0.382836530319924,0.784753322570262,-0.125051742579415,-0.502522862108702,0.377094821884951,3.14650525065237,-0.0241281303251016,0.421507954484153,1.1942124292236,1.68407831766302,-0.55986498244751,-0.407233411075244,-0.967544974956102,-0.462758562323856,0.964504966444904,0.942671038257765,0.128739259702671,0.527644132900864,2488660
-1.63157925358366,-0.027038103276117,-0.409014599682652,0.449903294814598,1.27758299897055,-0.327178222401593,-0.516244438604108,-0.80461065101915,0.0888334244011794,-0.153222009278909,1.12817843326243,0.643967235414575,0.461377568252911,-0.126784849152443,-0.737281329621579,-0.249978191378915,-0.604866128001203,-0.724880423395672,0.762934941740172,2490180
-0.373149214921746,-0.900823639899158,0.441236557541725,-0.0229891871085075,-0.203508320723544,0.278164530928081,1.56098129688227,0.115614894655955,-0.823619529301035,0.315212949635553,-0.996363520946457,0.397252261386294,-0.895689750024623,-0.638070045133644,-0.245665731305031,0.064746161020558,-1.14018855960037,-0.749771096013399,-0.925488774056226,2493534
-0.0106445895075124,-1.57459204267421,2.2864634026278,0.138672859163039,0.922339553361634,-0.136899939528959,-0.516244438604108,-0.199243784018051,-2.3511719100317,-0.123077967788135,-0.251396247102166,-1.63559707465422,-0.564232094149866,-0.465905553664096,0.458792667903373,-2.28160714550779,-3.02522199352576,-0.698574823199211,0.143476151464487,2498991
-0.519174021772456,-0.948902103636479,1.06632530252457,0.776117926716482,0.0161116370892603,0.296658857615886,-0.448989965942904,-1.36702228237237,-1.69520114004695,0.626635387415132,-1.08002721746175,-0.650886062874822,-0.866836091807033,-1.06421278721821,-0.111841060195679,0.0964264012516926,-1.74958797217064,-0.728892377338856,-1.35168443960857,2500377
2.99777046418174,-0.29134570625289,0.1793441494417,-0.954646767392446,-0.846975093883659,-0.00834445092075772,-0.516244438604108,0.595676081935199,0.183624364958418,-1.10750848612968,-1.03325844072522,-1.420568447125,0.561202104534985,1.27032555695364,-0.259272587512642,0.613106045680845,0.753405037546255,2.08224024272991,3.05421115857153,2504802
0.628276623130811,0.812868020711946,-0.422934870953761,-0.591816695277769,0.784753595568177,-0.286666998555097,2.71336797795586,0.224325333496374,0.744069147617243,-0.360355053882371,-3.98215677207484,0.0558028286426571,-0.161044757138207,4.07864578035803,-0.341523546949907,-0.0385465077215277,-3.67876075689399,0.0939862983703801,-0.0250379771814571,2510402
-0.405245081527581,-0.435684542795285,0.492041677477733,-0.461987937257349,0.223220860766713,-0.967675347516271,0.630490345701561,0.36407895155246,-0.481992036885103,-1.2898463649245,1.59946333018647,0.0551107702407575,-0.0979221021368288,1.04622597417397,-0.769851328856737,-0.878261695802669,0.0973322205438521,-0.8739642976739,0.806247578165387,2520618
-0.788504668216244,-0.186549423062452,-0.00671433366749236,-1.10470785987684,0.994628286931982,0.196444564341497,2.13779202210799,-0.228216195377929,-0.889810560656841,0.443028400604228,0.165918388150631,-1.14664347933153,-0.402109667277694,-0.500200128303004,-0.750035823928678,-1.1078994462483,-0.647711478052007,-0.83536532735644,-0.108472254356999,2559453
-2.36499485314384,0.117598600243988,0.756618439100957,0.621526738505426,0.526103807813143,0.179506151336424,-0.516244438604108,0.333061778427655,-1.51282751684551,-0.128511972625963,0.539576243859221,-2.67801398666945,-0.461986009602089,0.883110247110472,1.09444724923744,0.0187762079234105,1.37912649677252,6.03462352784328,-1.15048575465006,277752
0.0966238529677544,0.147914867362708,0.677692862420902,0.664544362932809,0.0999000817744394,0.322179083899624,3.62447806598621,1.1901269870097,0.298731114470117,0.244468723568684,0.782767390293619,2.23023928049537,-0.168317453647393,-0.964084584686863,-0.208641891573608,1.36392567194905,1.06541356620615,1.01137862548965,-0.464134403531033,308862
-0.108358239074444,0.90963197207336,0.498747782153834,0.399583841439272,-0.016053066568028,0.15569766676908,0.445072871733709,0.551561735184394,-0.562075947363922,0.293102106239066,-1.76630403847456,0.0751688026960596,-0.353644505633996,-0.547469568796758,-0.655041209283432,-0.369878872997887,-2.04742387448192,-0.702685507660201,-0.643688102389478,58325
-0.455521008286238,0.819405267207757,-0.379272163637138,0.686858765434113,-0.1294116446795,-0.828092502082334,-0.296850284039126,0.250892304390965,1.15756253971797,-1.09666544513137,0.470027983762597,0.342061853523348,-0.574583475748816,-0.333692610557046,-1.16707455691797,0.51359233704781,-1.70528954188638,-0.746060910941551,-1.43602027586307,92173
-0.663403605199448,-0.876205767789443,0.656897072947677,0.546093726319253,0.0965065838701841,0.39865093823534,0.644348671711616,0.486484907912923,0.435857269843434,1.09993664749754,-0.500186509038866,-0.0525160581021482,-1.05482840828058,-1.29544403428254,-0.360956064164825,0.469711274108334,-0.492069863543069,-0.38647849201934,-0.836622007422541,923666
0.394853473678366,0.436718105047039,-0.582620987638224,1.64207513055529,0.48321314883344,0.506358699103186,-0.272451597455442,-0.197233590444926,0.0144255250084586,0.713425979249097,-0.984571773939973,-0.591553887912622,0.940241269732731,0.137164545279808,1.33427237497206,1.54943505059151,0.0252751698451245,-0.581097700856714,0.235823041313507,965005
0.055304905136385,-0.34884415728337,0.606466958538803,0.196415007695571,-0.0269361953563884,-0.128528492267668,-0.516244438604108,0.788319584226238,-0.091806001397114,0.289126614758168,0.596294688179333,0.115387255084443,-0.383669817896502,-0.59317645960422,0.227299702870156,0.912073470548865,1.04159171944339,2.84381744691736,-0.522191093331478,983079
