"mkm5d_ptv_original_shape_Flatness_250","mkm5d_ptv_original_shape_Sphericity_250","mkm5d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm5d_ptv_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm5d_ptv_wavelet.LHH_firstorder_Mean_250","mkm5d_ptv_wavelet.LHH_firstorder_Median_250","mkm5d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm5d_ptv_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm5d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm5d_ptv_wavelet.HLH_firstorder_Mean_250","mkm5d_ptv_wavelet.HLH_firstorder_Median_250","mkm5d_ptv_wavelet.HLH_glcm_MaximumProbability_250","mkm5d_ptv_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm5d_ptv_wavelet.HHL_firstorder_Median_250","mkm5d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm5d_ptv_wavelet.HHH_firstorder_Mean_250","mkm5d_ptv_wavelet.HHH_firstorder_Median_250","mkm5d_ptv_wavelet.HHH_firstorder_Skewness_250","sub"
-0.153524356534021,1.20066867207941,0.890558511860449,0.145354992440467,-0.385730361333651,-0.60284427143657,0.743776771467869,2.07980612440008,0.132453174111461,-0.296590148861125,-0.621978928728991,-0.280882479986494,1.06550359756555,0.0441342453209084,0.297449524850145,0.59554569934306,0.182568854199594,-0.000182974310457627,0.97408534772847,2336735
-0.559509017407,-0.935286928443131,0.142025492272062,-0.343958100295559,-0.58593809138216,0.306802896364513,0.217122695578841,-0.633863897499322,-0.189234963298464,-0.244086345632361,-0.557766782704837,0.0148815068963944,-0.105221537343119,-0.176730872982687,0.179404977915745,-0.485735049998127,-0.20362533509643,0.118503983718499,0.00910464603592352,2339674
0.978588116693382,0.442131859641054,1.01419978363741,-0.33196236174826,0.0750690111831469,0.150544878789874,0.516696067297788,1.05122168334274,0.411555351354266,1.73679392525816,-0.206815572574075,0.127498886386061,-0.0333442813514552,-0.0536427504291298,0.052534503020578,1.96467923076785,-0.31886813227848,-0.553920671947126,0.102970298888141,2340155
-0.548827985760801,-1.135268504828,-0.669370188272162,-0.47744042058132,0.477681790136655,-0.101557821440704,-0.150879847248862,-0.774961540345436,-0.203539163765135,0.0934707937673026,0.465747064585856,0.178787476597672,-0.323188032941019,-0.22932008966584,0.271112243824708,0.164446646135438,0.59270623979973,-0.197317339985275,1.16575897455469,2340322
-0.33727070176803,0.454432170671371,0.94168118322493,0.021007225303053,0.281574658701074,0.109387388088356,0.216753320025797,-0.81676022310681,-0.217802417211888,-0.44228992568049,1.49843237906661,1.41196098970421,-1.13424079702102,-0.232809659607272,0.605418743790063,-0.526762261692035,-0.987133430799873,0.56373451762771,0.178979470067611,2350037
-1.14048630957919,-0.404886031277895,0.781954682057847,-0.324160549278438,-0.219614909455967,0.407762352121544,0.448387198163057,-0.520737515896448,-0.204743796077937,-0.289564243559164,0.246998562869578,-0.142634981188979,-0.669781526204231,-0.225726400406579,-0.134008219458085,-0.466796882112839,0.48559613113323,0.455085256617721,0.215284259180176,2352038
-0.984180201845262,0.80771299712617,0.106586990234273,-0.343620635405703,-0.721077085516436,0.684780328720207,-0.396759013608444,1.17038588461485,0.0749054747247641,-0.298317702764384,-0.435595801270336,0.492139652607197,4.29160800775514,12.9641028378367,0.537914940573116,-0.638242969261253,1.28093498419922,0.668746560804444,2.05708621179881,2359944
0.959484879737334,0.23099459854733,0.283128175129714,-0.148953749198266,-0.847999473798651,0.553057923215328,0.389704745518528,0.273314341606483,0.0376432285073492,-0.35239441245656,-0.342485825028501,0.553862563643585,1.38372989614303,2.6853074745551,-0.255362969664847,-0.137045551863225,-0.251257665069399,0.0454254215807635,-0.0298252948241955,2381907
-0.419638299121874,-0.103297529715832,-1.70218902777699,-0.38704844081606,0.374240871614878,-0.219786906369856,0.282698497834896,-0.357250837344896,-0.156383135576037,0.539516101023813,-0.205188785970159,0.0612674838222436,0.252390158416106,-0.172956802457847,0.242136816055645,0.503645995311681,-0.172479874649021,-0.0723058978362621,0.477466239097838,2393207
1.13545518181069,-0.361180352931877,0.657158092669696,-0.317628306871724,0.270252216058647,-0.218143075893186,0.241581727681391,-0.270745631568804,-0.181639827767528,-0.165806975048261,0.82172581976617,0.370079704947896,-0.365388151705835,-0.192327680844631,0.221113970866218,-0.292375400264862,-0.085893895033325,0.0653747655596854,-1.09063753065637,2395415
-0.13151912681101,0.287065137297184,0.932997849759096,-0.238554791994306,-0.150286135400705,-0.17543475270411,-0.032001767654835,-0.435540747986259,-0.188258432996071,-0.399216339838318,-0.758282624474513,-0.625069056485185,0.470150079469251,1.29595330095545,-0.881554737896646,-0.123193884754754,-0.119971687788249,0.300243339705983,0.116093023425146,2395943
-0.521995437700778,-0.401647185250074,0.610286368975096,-0.314734554270492,-0.221709080317423,-0.250008158568875,-0.0499576510268186,-0.412916285186447,-0.177035209725883,-0.379282926858167,-0.852075520991009,0.295794547512863,-0.178739287638489,-0.0105497154952116,-0.438295573877565,-0.18333839788842,-0.0566580255519228,-0.0604453420315814,0.0552106095130316,2401405
-0.816395053934812,-1.3126584177815,0.224385733185183,-0.394977386451051,-0.118653132040794,0.0204348598941202,0.271950469704488,-0.764125486749842,-0.207715482735383,-0.33825143342904,-0.608623329304466,0.320275701108708,-0.53387852307113,-0.200434549551445,0.382831377614581,-0.435222279747882,0.0475084361612953,-0.15367596337675,0.11470570534878,2405144
-0.311263254974969,-0.0586390995326311,-0.105311743399869,-0.480269585153362,0.143674696373923,0.0223034877439406,-0.286066649669369,0.119182435380057,-0.114636605490497,0.0331237281101677,0.768927785149214,0.771978444339433,-0.128903977734158,-0.222355780031646,0.294043868569173,-0.495220951691276,-1.21892216401464,0.455509714496913,0.0114985701315871,2414406
-0.289042722886134,0.995887322493217,-1.6302714445986,-0.380239025419633,-0.840507930860569,-0.745220527318799,0.145470082565321,-0.891062451343639,-0.217672116408251,-0.424250810627223,-0.904120828154292,-0.420633166569361,-1.00730386159191,-0.229474198273606,-0.116033437935284,0.0763816750946053,-0.0268279658425158,-0.307602915216164,1.16480881249746,2419459
0.685165713555595,0.171497556396629,0.0708692383842561,-0.239604149551113,-0.336110848589265,0.14185920703563,0.591658744951648,-0.772107551131723,-0.214330588259375,-0.437364583897496,-0.550522729665469,-0.437749854825889,-1.16144501427038,-0.233072388072955,0.53943101259256,-0.531911417899382,0.0101219540463301,0.453814880813109,0.0884401142390796,2425694
-0.382784362963095,-0.319920221761959,-0.783001005985619,-0.157704355226654,-0.353548889128844,-0.037895621450401,0.524946617147465,0.16664643876938,0.067109883081175,0.446578456421618,-0.0520166723869573,0.620896731273193,0.19081396900032,0.517417234955746,0.00848304747662506,0.125540664985711,-0.30120237794017,0.0684046577028952,0.111248697417804,2426863
-0.880474833506633,-0.104002394247853,1.07308048196538,-0.239728500099628,-0.23748805534174,-0.0165556089280437,-0.273981648772423,-0.646568723137332,-0.213089673333602,-0.439735211163157,-0.07758839926162,-1.05627179796348,-0.813166972610763,-0.219333631192296,-2.4604027603062,-0.766809916003556,-0.816428307982934,4.76794173989399,-0.408059353669346,2430773
0.271632226872227,1.42614326877061,-0.354108122928825,-0.324598177379248,-0.47441467852869,-0.456633369956907,-0.968047380428744,-0.754251937340637,-0.218268651742719,-0.356574256086355,-1.08912241205472,-1.22019505522324,-0.578405145680521,-0.219330122269202,-0.456258612651229,-0.723291621817232,-1.24970807699481,0.299641092697667,0.31608795870253,2439458
-0.565927950569999,-1.27309554176216,-0.164098518424651,-0.334004786032391,1.98312830571077,0.142625471166131,0.262764739738679,-0.847746878472408,-0.214505137782567,-0.373837335967435,-0.823305903963591,-1.49222114979977,-0.748535467135285,-0.225376571094898,-0.560510825833589,-0.387473741866514,-0.143427500228132,0.531155691322948,-0.332443851362502,2443354
-0.0515529037177154,0.153504053339953,0.277560258963788,-0.383635453721118,1.30868331971465,-0.264171759525243,0.29213011281277,-0.112541366528261,-0.173751559528134,-0.165685476595023,-0.032815471572165,0.28225531203402,-0.185516094927713,-0.172810088304208,0.600393165551966,0.0989462873960363,-0.172808329322668,-0.147655477153636,0.193425695885479,2445526
0.551134978742859,-0.00822805061374793,0.900418027095867,-0.405380654132382,-0.372804943449462,-0.478428833405605,-0.561882739729495,-0.414092860146311,-0.183585489715578,-0.286632788472266,0.0610547826127431,-0.649921927163565,-0.412239567388575,-0.218115411536281,-0.22560718872657,0.301652623103901,0.396853228272274,-0.150064191855073,0.317312634980666,2448298
-1.4274265324818,-1.99439535277015,-0.0522664642957943,-0.392015881295509,0.456467600704601,-1.26015070235887,-0.995105161027045,-0.655704545921799,-0.217075568909718,-0.364828443496852,0.28884430323164,1.80407438321648,-0.88371459997621,-0.231441684361063,0.63599492520516,-0.709796430496819,1.5471128397604,-0.386499812646472,0.229372592628432,2453577
-0.458828463675166,-0.534249045196391,0.556753715200357,-0.364965246500869,0.66143329922748,-2.72521038612287,-2.53913443126562,-0.547870018713776,-0.218206237725262,-0.387304244046697,-0.00302034976707976,0.113187692270647,-0.639681699743022,-0.225138380419954,-0.602874088501606,-0.466725362338364,1.23459211602243,1.08327540560558,-0.240933870547926,2474709
1.0266413871339,-0.685994321990769,-1.26597262239213,-0.406646491216134,0.194264244709121,-0.145332441180282,-0.778584724893733,-1.03743812484422,-0.226996491867549,-0.437591906988922,0.125776997788815,-0.481953242917941,-0.544033332583164,-0.17371057815205,-1.79468576191657,-0.505361713771483,-0.113189566853657,0.473412420276456,-0.287996810195027,2480056
0.437515614237596,-2.4099745221331,0.423428774065636,-0.308413859455465,-0.0365972969721037,0.82538815297887,0.80693723425649,0.159952718495109,-0.107398225937532,-0.295450617170631,-0.126672445279735,-0.0209771767151473,-0.340304631208421,-0.0866243343401935,0.272574345607884,-0.302617342671461,-1.37239826383529,-0.401686904983385,-0.203084897730846,2480330
0.168546267221323,-0.195387048812342,0.732153073387587,-0.38881194414083,1.30255037156889,-1.27522823102581,-0.648215514997888,0.767229817113514,0.209386295380075,0.441249046107977,0.393001296943846,0.038708257253364,0.0223213550707919,-0.19479655425826,-0.0618658198691326,-0.0597024889016594,1.01374210648996,0.0287487060436423,0.226450168907434,2487135
1.36288834258867,0.698164051810493,0.276585224458721,-0.0314980831559206,0.947524712730386,-0.155630513187779,-0.775645663304152,-0.677792314638631,-0.206850059076841,-0.371649809520185,-0.174978659574909,0.284703299465671,-0.592878142080085,-0.21087019292251,0.185566596978559,0.731853081989562,-0.77334256931202,-0.44633133886762,0.870116002408872,2488660
1.49985578882194,-0.66828845580249,1.7297320467722,-0.346786180259836,-0.20069837932182,1.07673134020572,0.178276450810289,-0.23054532906469,-0.181704184413595,-0.434498489201083,-0.95042687216748,-0.295199067820156,-0.594833425166976,-0.199213622449338,0.126276895351324,-0.661144980760173,0.729895437652918,2.06374898280155,0.219125370894809,2490180
-2.11249554740224,-1.69411036907679,0.883264815624458,-0.402608020136422,0.802817276315796,-0.110764054574669,0.252022424457396,-0.408370584672744,-0.196464762885405,-0.24074279254835,1.55697973731427,0.874440835374317,-0.384700898297522,-0.205272766669162,-0.277806730671728,-0.433398054856221,0.0818610704049992,0.152890891255889,0.204800087452476,2493534
-0.931858711785431,-3.34631395367356,1.34785458739218,-0.323212270912164,1.06868784249612,-0.621653569882421,-1.06493763373782,-0.615301347058679,-0.219531919106735,-0.396587809914989,1.31350245185806,-1.00193409733659,-0.724041649943718,-0.230593445537777,0.718029684332758,-0.538500471116673,1.36423819327252,2.01333051101537,-0.474773298940209,2498991
-1.3961397477433,-1.85584246380054,-0.360053502589297,-0.414801307507517,-0.67486853706533,-0.571532944432905,0.138144283560697,-1.18712091640976,-0.223740252444023,-0.263567413404197,0.66375722725453,-0.0914243232910171,-0.606405667544865,-0.227182727167269,0.854622896482161,-0.162196734446672,0.45483283385057,-0.119572968255439,0.644126273543469,2500377
0.45821780168406,1.19164228941712,-0.818991319215405,-0.0875919881647323,-0.929654496650963,-2.82858253482769,-2.60825870997028,-0.0345993308423015,-0.212295064398361,-0.393445088167032,-1.88647320854761,-1.30937022880687,-0.380907060555309,-0.147975845007792,-0.890044572835236,-0.706973378950406,1.05659948863878,-1.16067091913734,-0.0179246810054211,2504802
-3.6757611564199,-2.36571747765972,-0.158263910267605,-0.0667813688270579,-1.24815441082009,-0.322544579228449,-0.286110426036504,-0.139312944782546,-0.160846035575626,-0.340912835592941,-0.813008482758613,-0.0281866418050924,-0.749552790994719,-0.220196908721808,-0.625816052909374,-0.476916620348816,-0.810298823019471,0.199166851645435,0.139288732775758,2510402
-0.287781406722885,-0.648780137434316,-0.369942438499786,-0.477991293620688,0.280601010821848,-0.27490489754723,-0.124811186690993,-0.30344893955102,-0.16909851007071,0.132893539100207,-0.56277251883761,-0.0558167241789055,-0.463944570628272,-0.229163304055099,0.619431173141164,-0.0332235983395777,-1.14659425732252,-0.387097615808276,-0.986814201063138,2520618
-0.072469634832302,-0.638161370726906,0.44551585445529,-0.46220723205237,-0.164400165006131,-0.470574303895619,-0.396825176372734,-0.459820650349472,-0.173671110151248,0.0726194295294848,-0.263788135171076,-0.505578489493215,0.160810219440518,-0.131844997484212,-0.308809919674585,0.104775341349186,0.883217937976908,0.408183031287516,-0.00313827647382422,2559453
2.31375419741417,1.39124147962616,-1.14264551875866,5.49495444408533,0.125675360354855,-0.125072139907934,-1.17334910944935,2.15696078155485,-0.109804738114973,-0.265263358136839,-0.347817761022594,-0.341671482538428,0.399025899597971,-0.154623880663065,-2.46639916061553,0.137094790938018,3.2096045773776,0.262493780566291,2.04208757189385,277752
0.4356159504554,0.920893210557129,-0.954429797230739,0.243873070981242,1.07253277464917,-0.477625290055178,0.757671184468327,3.16574296195061,0.671696853183898,-0.220167263948359,-0.577644066056744,0.704760475388017,3.5754344972904,1.10754710642344,-0.264688439354528,1.1507071900659,-0.123951404567435,-0.234938265639309,1.39182780693589,308862
-1.91605007076,-1.91903401596574,-0.0336462650452373,-0.254841578330136,-5.27719820752776,-0.314798840227944,0.316142313756693,0.193434455610167,-0.110162490107508,-0.181535899367668,-0.491879618018543,0.0909792994136539,-0.122114193047493,-0.20149412879276,0.133096281053299,0.0577941180990763,0.128217635970387,-0.21243840064256,-0.653277585706169,58325
0.670859566997329,-2.75312865890607,-0.878366023532762,-0.419091765238371,0.111265281348157,1.8229093040636,1.46939735883983,-1.00965391182902,-0.21464154648096,-0.425394974415181,-0.00680349262153905,0.44268243719121,-0.642610588159823,-0.205815642120747,-0.353995845666417,-0.520881580258358,-0.890586399085767,0.0279936929943022,-0.313606051514745,92173
-0.422482192461279,-0.347034430573832,1.6908434892489,0.156405990933844,-3.60915728442356,2.2263496459731,0.973743394444969,2.03544689433196,1.03112883937113,0.168804246261807,0.282857950543413,0.771181038416773,1.74990157348534,0.219901715754787,0.531694494438453,0.951501903219163,-0.642850566417989,-0.208605865174493,-1.79729173916395,923666
-0.724928106612483,0.264137500376455,0.271944350198322,-0.324648687609002,-0.225324848016895,0.492372092908695,0.825616507148977,-1.07350689590889,-0.221129466578017,-0.437700636831275,-0.715181633382925,0.459791138595717,-0.513002426500323,-0.197633187470299,0.734972830806374,-0.854514975450758,-0.0966511195204911,0.0584285396998865,-0.0710383115275628,965005
1.0615261085566,0.99811499174021,-0.197604963934592,1.08838614987161,0.324019111479795,-2.38184605163546,-0.837867757409689,0.405196437549089,-0.188427316168398,-0.418260883405003,-0.657130950773295,-0.879480926872001,-0.620669095829437,-0.22592867628301,-0.90242488417542,-0.319978568230786,2.37276979290937,0.516912740026831,0.744576305763713,983079
