"lemm_ctv_std_250","lemm_ctv_v29_250","lemm_ctv_grady_250","lemm_ctv_m101_250","lemm_ctv_m020_250","lemm_ctv_m210_250","lemm_ctv_m201_250","lemm_ctv_m012_250","lemm_ctv_m102_250","lemm_ctv_m400_250","lemm_ctv_compactness_250","lemm_ctv_sphericity_250","lemm_ctv_energy_249","lemm_ctv_v24_249","lemm_ctv_v32_249","lemm_ctv_v45_249","lemm_ctv_gradx_247","lemm_ctv_m002_247","lemm_ctv_volume_247","sub"
-0.515748885760088,0.21902186091374,0.426895024713793,0.272615225349637,-0.465476484803829,-0.104332785728205,-0.00162100738787281,-0.031157279070983,0.0475395462885049,-0.588355631915197,0.276606860622235,0.611444510243208,-0.720410499696165,0.227242380023647,0.311160035514005,-0.265669900624453,-0.0700579987626192,1.32254208996636,-0.739765379316669,2359944
-0.583619959228711,0.21902186091374,-0.166532435163091,0.0152681481822714,-0.530136412220841,0.0749415294582646,-0.000142580721920812,-0.412299624607866,-0.165720524485242,-0.196684857374168,-0.765952898103925,-0.148393678334192,-0.643596044565465,0.227242380023647,0.311160035514005,-0.266978511429011,0.0830133929740442,-0.344928184619197,0.465705898586974,2381907
1.56512717298254,0.060300968981009,-0.712238340037582,0.583236149357091,0.05647729291887,-0.0850674010204687,-0.318722355982074,-0.057590904852091,-0.165475823870274,-0.416108095228237,-1.08466007230999,-0.00992226762372341,2.3065010956249,-0.336236472876385,0.2531949319452,-0.265589601546293,2.230992085891,-0.522600976299142,1.18175275855247,2393207
0.396191097367105,0.194432343813583,0.077513668073676,0.470911008779911,-0.352540329076508,0.156074643498652,0.249216899406884,-0.037216691585334,0.465610661442808,-0.297790109152416,-0.880593492095757,-0.493542924142472,1.59793525081236,0.188924102711497,0.299378199380696,-0.108864036834001,-1.30019232417521,-0.435198983239129,1.01594272454197,2395415
-0.620464544162281,0.21902186091374,-0.161408456944131,0.355324494811849,0.0223834682842665,0.0695953248597534,-0.0373642631998339,-0.164988890600139,-0.319945332813296,-0.283167867308765,-0.821043232073015,0.263211771178778,-0.627530493454245,0.227242380023647,0.311160035514005,-0.267418893225947,0.115361205135492,-1.03177886918702,0.315445366373187,2395943
-0.58716836780846,0.21902186091374,-0.0504046889161733,-0.435892111709462,0.1400079196444,0.239782353407036,-0.142181125558131,-0.0972040242072671,-0.267087232136175,-0.389031967068213,-0.405339600066578,-0.742224658655744,-0.63384628530642,0.227242380023647,0.311160035514005,-0.265870132554408,0.0404344224153273,-0.551672839252834,0.228922395979592,2401405
-0.275542851956637,0.21902186091374,-0.0615845319264804,-0.468325968589916,0.423629512150242,-0.0694203701857295,0.169079576201323,-0.0538649164528965,-0.999499270045219,-0.413232184269596,-0.446409045200057,-1.27514093951552,1.27092754276239,0.227242380023647,0.309301082277737,-0.262819496514429,0.16301506643614,-0.213660048789849,0.705722465924366,2405144
3.79733590943687,-0.276585509469907,-1.33820349087219,0.107322636647519,-0.092589529117793,-0.105527604243481,0.195444595976033,0.0358603950650422,-0.437077309780819,-0.0622662678763479,-1.07931751524004,-0.0283893496799167,3.18427879575879,-1.84886968652089,0.162688570560243,-0.184790419402659,-1.70689461217789,-0.99395514491871,1.18159880308914,2414406
-0.40205080862555,0.21902186091374,-0.0961057942297947,-0.577712343063341,-0.517795446562897,-0.0673009363659958,-0.218256430766804,-0.121983556781629,-0.36304671672704,-0.483013811949061,-0.316259622878912,0.804860337843816,-0.689786483243234,0.227242380023647,0.311160035514005,-0.200085517342067,0.0306910572334522,0.562357778060155,-0.481582067305888,2419459
-0.556517468271026,0.21902186091374,-0.13047929199171,0.474534666088479,-0.406803933949894,-0.421199410356618,-0.286819306708272,-0.00710058390875844,-0.797197551268924,-0.0481277992971065,-0.725519807505107,0.0439729364721013,-0.656886447119009,0.227242380023647,0.311160035514005,-0.261906818576131,-0.083953103862778,-0.508986305581119,0.270490371079718,2425694
0.154060194573687,0.201185122742343,0.230663276951124,-0.359286512860574,0.151147843768547,-0.0452431270368624,-0.0428870465135189,0.232222599529602,-0.185266104457746,-0.451668720354181,-1.59129201304293,-0.271853643558706,2.31500777052444,0.224926104769697,0.300881370739544,-0.246464237628406,0.437127968439574,-0.699944651753089,4.81387004952345,2426863
-0.525159122815405,0.21902186091374,0.0192587625855493,-1.38887012499355,-0.583864036939211,-0.119504147447146,-0.149492513483654,0.0145485475933113,-0.772737936834979,-0.445851290964192,1.26100090263753,-0.661549461177041,-0.723570548622272,0.227242380023647,0.311160035514005,-0.267418893225947,0.0485870081702474,1.73430785238487,-0.822439463126919,2430773
-0.240196970486515,0.21902186091374,-0.466754331578433,0.287463218346597,-0.618477207916069,-0.115876909179309,-0.0184666477066413,-0.133743847965263,-0.154486993935321,-0.482179870631726,0.650279938294451,0.879232241495572,0.333649842350138,0.227242380023647,0.311160035514005,-0.267418893225947,0.489054884645702,0.449117348622978,-0.875554097977079,2439458
2.66353756249193,-0.214431633982099,-1.1729494514972,0.122787710290911,0.446039247750327,-0.0468018842986097,0.0292461188697234,-0.560166191827513,0.537995145980811,-0.434805850957894,0.895017865810953,-1.85163677768196,1.77675821850963,-0.761233050084477,0.159651627333398,-0.106522643461774,1.5941677529535,0.598322356973847,-0.391364165792283,2443354
0.323743721499402,0.189355184849211,-0.0194763930056342,-0.808816815964214,-0.212490195089816,0.221305811730911,0.172205644194114,-0.226608402683747,-0.0811244021843541,-0.178732390896057,-0.950041077970643,-0.0600275901794846,2.07105152975811,0.171205890941826,0.297539252782701,-0.255537357939771,-1.11642415215393,-0.832651323654241,0.825191905471394,2445526
-0.518217028509224,0.21902186091374,0.169072471469582,0.493403975542882,-0.702449953799485,-0.204235521037957,-0.0330760516811554,0.38917438012667,-0.651465259217697,-0.282147823263214,0.211554963746374,-0.545530175886521,-0.605101748548374,0.227242380023647,0.311160035514005,-0.265358725365001,-0.112064773472402,0.68522144639827,-0.456641282245813,2448298
0.133499210568021,0.213277897010762,0.05425499527567,-1.75518514979644,-0.670446108730622,1.38995676245315,-6.64185209208884,-0.0237834967956621,1.57833406072733,10.099812171077,1.30392566297997,-1.4708614085537,0.627650383811976,0.227242380023647,0.303721748088746,-0.172333062508362,0.213646838780525,-0.54999424496076,-0.682801857883163,2453577
-0.397598862816671,0.21902186091374,0.643398815998147,-0.404758854027425,-0.306949125310905,1.49492303540168,0.079302874673383,-0.400401290057198,0.316114647278864,1.13994893985958,1.44368326707062,-0.744397845524313,-0.487477830629258,0.227242380023647,0.311160035514005,-0.183843327074166,-0.464514230474406,-1.06213172119884,-0.848303980966997,2474709
-0.409497019050799,0.21902186091374,0.0975530158577146,-0.14129500075015,-0.340809428030578,-0.296758662431718,0.0401821167026687,0.0696191313220406,-0.443218371902043,0.0802188900873591,0.67271064821865,0.0571629074379697,-0.579329238656715,0.227242380023647,0.311160035514005,-0.101712202058439,-0.00904159762135392,-0.748690266159984,-0.781487309880128,2480056
-0.453431054697766,0.21902186091374,0.0971062072321418,-0.397583514471766,-0.24416998305656,0.0126985898695307,-0.625872532442041,-0.145945926234098,-1.32450320752977,-0.377810698395132,-0.189995821531202,-2.23947982971511,-0.0176040541995011,0.227242380023647,0.311160035514005,-0.220617502910571,-0.197669903697225,0.97373612618624,1.2347134379393,2480330
1.25638579264901,0.0926990280159243,2.63001369465097,-0.933591417783994,-0.710078621317755,0.119914590486647,0.252233308890243,-0.248471614707767,-0.436853748081557,-0.157534632042413,-0.512239844729564,-0.696498373223011,1.72685544079686,-0.128183206346123,0.268446210569636,-0.162017999892778,-1.54659327388029,0.174633939549456,0.369175823076683,2487135
1.84827141341628,0.101541258887618,4.04206638036447,-0.034673340852361,-0.424729587639108,-0.0417030956697419,-0.203598252187525,-0.0852804833117774,-0.212382342223883,-0.197502321469553,-0.419472320858064,0.346099110417337,2.29557356681189,-0.070054176361627,0.249526100319595,-0.252137337450399,-0.34772731867651,-0.800782284940564,-0.263273220298562,2488660
-0.451119762928749,0.21902186091374,-0.383138257425089,-0.199469865877375,-0.360819921487195,-0.0781912872541561,0.0704572810182253,-0.220353391298417,0.22381260521946,0.0692542107168836,0.622348020532188,-1.13760646732164,-0.702253624441047,0.227242380023647,0.311160035514005,-0.120606150194293,0.0655818262188898,-0.00649124015356554,-0.502673965782619,2490180
-0.257177535355842,0.215703469771102,-0.252605921316459,-1.26896598305319,0.805968890839161,-0.105268138229137,0.0335659626447196,-0.270987382213534,-0.248869189626193,0.0140938718752614,-0.309245709644125,-1.27944566757538,1.17380193083038,0.227242380023647,0.309441142601354,-0.163312390903432,-0.411674799779731,-1.20831796893973,0.456160659860279,2493534
-0.383823810573264,0.21902186091374,1.63406334889793,0.30825580124843,2.5988735675873,0.357703561379364,1.05719396455084,-1.78840102428877,-0.55625188416551,1.14393541215283,5.23745341138942,-2.9035074065237,-0.183054260122492,0.227242380023647,0.311160035514005,-0.267418893225947,-0.78960997126348,1.06237976187783,-0.983322922310738,2498991
-0.0170567901315073,0.207689803886642,-0.293226941949216,2.2608176155234,0.0508317020371115,-0.290154670416039,0.387318165536468,-1.67660831638904,0.0361436550713823,-0.0715263981510037,0.0072930664278643,-1.64011719266746,1.61222865551975,0.227242380023647,0.306757617669246,-0.263384670221293,-1.00484210462411,1.84341311023151,0.261560954206357,2500377
-0.545695302909299,0.21902186091374,-0.0889227389086993,-0.30548365359487,-0.33819386697915,-0.0840264155321875,-0.0629477457559594,-0.330176273429536,-0.367002909872423,-0.487443976247963,0.991141893321976,1.14399550690031,-0.699643832716514,0.227242380023647,0.311160035514005,-0.177786565739251,-0.0893862061212387,-0.0890575605992353,-0.955456983447321,2504802
-0.29379812835664,0.21902186091374,-0.470210930656453,9.15449032802931,9.28724938432286,12.7811833267875,10.4302209509199,10.8779821812473,11.625540533229,7.0241709010924,0.550367299334822,-1.64163133300094,0.621194084978605,0.227242380023647,0.311160035514005,-0.266610934687215,-0.103660259626823,5.38332080524848,-0.267276062345241,2510402
4.17614961494373,-0.334656194510814,2.49465634473895,-0.725263349958827,0.00754202484334204,-0.103143170713859,0.191021191678994,-0.1189044355274,0.0603712592799545,-0.0837066557937762,-0.508144271644859,-0.744168248029229,3.39186407912606,-2.08432579155389,0.13961634358321,-0.24715525754918,3.74757262423512,-1.1257531286862,0.395194296380095,2520618
-0.216471288372531,0.21902186091374,0.30565208369068,-0.559371829055585,-0.0913715540663478,0.0713964811267403,-0.266539515183407,-0.02948129054375,0.313258677023272,-0.433365503213331,-0.818779635372461,-0.732376091467014,0.257682901664805,0.227242380023647,0.310230249585847,-0.215338952342325,-0.247832048294895,-0.15642550570107,1.07521557792548,2559453
-0.558559984429409,-1.81778252519726,-0.190728355202798,-0.0485726053435932,-0.18926313634089,-0.362259908488607,0.388268228018722,0.077380335756683,-0.283433226214766,0.475351197295921,1.17469597442924,2.66425411974834,-0.709220875128914,0.227242380023647,-4.15925070706794,-0.267418893225947,-0.278466303086289,-0.618546186466257,-1.04367346393759,277752
-0.576841227813141,0.21902186091374,-0.159999998319504,0.679532455875174,-0.0357166149514437,-0.153591328993657,-0.21425850888955,-0.209848539701882,0.0831838789153338,-0.0590775103336414,-0.357611585098298,0.41769638528234,-0.755298174905895,0.227242380023647,-0.162117051157501,-0.267418893225947,-0.084011847411868,-0.326255031449237,-0.342714239378802,308862
-0.440163453350336,0.21902186091374,-0.207335574788455,0.195368316906856,1.56421330568426,-0.177953862224044,0.440317181545618,-0.831252831844373,0.0592581140062671,-0.404963998711956,-0.600239724478765,-1.28091481384042,0.606979352340155,0.227242380023647,0.311160035514005,-0.264528081994803,-0.0269946228585981,0.0684783411278554,1.06351496271211,58325
-0.0194456203804083,0.21902186091374,-0.338252225518252,-0.179957623376722,0.1867727503342,0.0454387725669898,-0.273067764478146,0.261731641925932,-0.974224278595005,-0.250269180722796,-0.373901708723618,-1.84898993767698,-0.0217122518772419,0.227242380023647,0.310861709805457,-0.267418893225947,-0.0341986776904341,0.720830019135773,1.16158459285574,92173
-0.535229297840912,0.21902186091374,-0.00769398024905721,-0.796148237093695,-0.0229651982395481,-0.202306236280249,-0.55129366672915,0.284810885609792,-0.165921491821479,-0.431897819199347,-0.51173202469894,-0.311093173577006,-0.513587836016009,0.227242380023647,0.311160035514005,-0.249095561700277,0.0926879919415161,0.161022876669319,0.1323923204693,923666
-0.525589820315038,0.21902186091374,0.0417655852133294,-0.600257168343271,0.018687984736576,-0.128347085264452,0.0947718035493795,-0.0152989716509395,-0.0191973130734665,-0.454362014388957,-0.707709642866578,0.203161721484997,-0.685242358918234,0.227242380023647,0.311160035514005,-0.247217728235685,0.247052092434042,-0.229544609454488,0.154100040799366,965005
-0.437769437095443,0.21902186091374,0.205196824933631,-0.536113470475074,-0.318531415444529,-0.0182759308801915,-0.284479788751217,0.00297434668191406,0.604056505746113,0.2024282461125,1.67923596536497,1.1166744320032,-0.7371825667964,0.227242380023647,-0.046245899489373,-0.267418893225947,-0.177997481498134,-0.272258133971398,-1.02412112009419,983079
