"sub","letm_prp_density_247","letm_prp_d2_250","letm_prp_subvol_z3of3_245","letm_prp_sphericity_246","letm_prp_v23_250","letm_prp_m003_250.x","letm_prp_m222_250","letm_prp_eigen_max_250","letm_prp_grady_250","letm_prp_m200_249","letm_prp_entropy_248","letm_prp_m300_227","letm_prp_d99_248","letm_prp_v29_250.x","letm_prp_subvol_x2of2_250","letm_prp_subvol_z1of3_250.x","letm_prp_gradz_247","letm_prp_m002_250","letm_prp_m111_234","letm_prp_m120_250","letm_prp_m021_250","letm_prp_m012_248","letm_prp_m030_250","letm_prp_m301_241","letm_prp_m210_250","letm_prp_m310_250","letm_prp_m011_250","letm_prp_skewness_250.x","letm_prp_m201_250","letm_prp_m102_250"
2294852,-0.643326253652413,-0.189791802050135,-0.72512673991741,0.286930163823472,0.0475349628584053,-0.708010254593803,-0.012155186879757,2.0838851483946,-1.18173752077202,-0.0267812690180161,-1.37500008528858,-1.49131749130719,-0.654697873375841,-0.0460685481543123,0.30628584185636,-1.28368234951675,0.799902014126766,0.0961570675517132,-0.876093162193751,0.202535844063325,0.162386877591277,0.138169713993007,-0.147826918676434,-0.199761971039619,-0.357585206403558,0.538833558517736,-1.19986848553632,1.99019598562148,0.0850431376879022,1.00204118996612
2294873,0.00239905606799018,-2.08975774614651,1.40881908288632,1.12079255013094,0.254889011051894,-1.18227812858322,-0.088230477091823,-0.536454432649629,0.11270935262926,-0.905249168115342,-4.77233928882373,-0.343432718790733,2.84508798356616,0.700022877206854,0.480436163042377,-0.418898460546727,1.28273954997804,2.80217429198574,-1.03068504478618,0.197798774253346,-0.17662328845651,0.806358259129914,-0.0806378958588427,-0.552277558471829,0.0410741805923742,-0.0777563160742188,-1.08720033158425,0.506822788477221,0.429251574414576,-0.051918755475827
2296332,-0.512090358513554,-1.82518332969731,-0.567316202310109,-2.0987706620435,0.238436140111728,0.889508871026834,0.111828186957426,-0.00294702715288767,0.116710740627888,-0.0268522191592687,0.422234911900562,-0.505611146578679,-0.108434678926419,0.613873719777214,-0.580701075211065,-0.632529727148732,0.362981404330253,0.497521527568253,-0.943352250804153,0.455990966998314,1.23855568762013,-1.8928061915177,1.23683212897225,0.403595695437845,-2.24118396890256,0.0860256335538725,0.029270236100281,-2.36722386976221,-0.970066212753978,-0.0392139400776179
2305114,-0.12956604692158,0.898288763792869,0.557400135829897,-0.0344468366786792,0.254889011051894,-0.795781739740464,-0.0914243162637487,-0.539657135687405,-0.595550110266032,0.473456965864887,-0.779708241945812,1.38271191730276,0.0175083611561955,0.546861067273447,-1.1409576638729,-0.554992970395266,0.497529462367306,0.504513404734953,-0.0103242579177211,0.219398598518891,-0.153984091588259,0.0127506803465764,0.0760831292366221,-0.653895576934543,-0.777533855090675,-0.651622010964754,0.539713657586099,1.54419540776941,0.00933128360186391,-1.18994226002906
2305115,-0.474320812626008,0.223220826592372,0.0230259891940845,0.638060013774322,0.254889011051894,0.323057681143085,-0.20268685509199,-0.19643428563783,0.372889583566342,-0.868795120825431,0.172968043063191,-0.631542187238168,-0.355405609118398,0.254881279601448,1.23591366705534,0.00495605324152016,0.440867249339342,0.193975305238594,0.16601440364613,0.0555172702643683,-0.135021048025788,0.21270583323141,-0.100463309471781,-0.02230286268756,-0.290145094766684,-0.19309379552833,-0.0545238782300788,0.187840830013823,-0.0560335243838537,-0.953411553525783
2306459,1.70467563838619,0.4079843495127,0.286247404906934,0.85712811497787,0.254889011051894,-0.559208497096353,-0.183963786593145,-0.722887329768317,-0.772313409829627,-0.0971704947228315,0.992523274097033,0.250629155888335,0.309293375822926,0.700022877206854,-0.576428404308365,1.00743291769471,-0.186634958614145,0.0107253868507375,-0.515666400287568,0.277788776798986,0.172863990758761,-0.191674865679635,-0.0408593119153124,0.668593666713104,-0.26700054339897,-0.260307585189346,-0.516111266867124,-0.269866720831715,0.606253791987346,0.813401956098887
2306893,-0.34346568505838,1.30566416103478,1.51465767840151,-0.217717380428684,0.254889011051894,-0.179178918166438,-0.148637710990701,-0.283490735367515,0.170754716732268,-0.710857529435964,-0.427635136924313,-0.134445326477879,-0.67077478572682,-0.854235896778639,-1.02684264416452,-0.419621991628746,0.558263001609536,-1.40610822160875,0.0476968539066109,1.64563926607033,-0.609060750133348,0.218087453286428,-1.54365096367111,-0.197481100299631,1.31476837801122,-0.0312360544405023,0.0657444871967822,0.0201611834383122,-0.492713381510657,0.403274291943171
2317120,-0.665910378406269,-0.115183479797153,-0.17565032807285,-0.00347501553629374,-0.189826940086061,0.418617587303562,0.0155914704906773,2.95248696055342,-0.781391522474888,0.03748491145372,-1.04353845658527,0.67687397764435,-0.894894460988729,-0.894343003272411,-1.50235989102858,-1.37548025318815,0.556917004078761,1.05794952617144,0.242540992133793,0.200692516739969,-0.519235386622161,-0.410491628388465,0.240565439030044,-1.13515682580547,-0.905788948404422,-0.65833704971977,0.0465378390349732,1.21471452273234,-0.952524344374303,0.85018998726283
2319068,-0.676266205009982,-0.590428476878543,-0.705957103229436,-1.67755616888943,0.254889011051894,1.01180052342561,0.0099579216130509,5.11338962977667,-0.346681569281712,-0.924483496862516,0.0380391169622967,0.210108559167936,0.256058079243877,0.645425780093513,-1.05402035639044,-0.388757292099505,0.267714041728375,-0.397592454168159,0.974897590720868,-0.652959089283639,-1.12683645175298,-1.66155858254783,3.54167055907026,-0.416347044588735,-1.64141625371465,-0.161036920148071,-1.30902779082243,0.137688953699568,-0.243899328258551,0.600608378446523
2321962,-0.586704305789092,0.0132452318987372,0.58349504688517,0.223868550125495,0.254889011051894,-0.501934683798968,-0.152287969487783,0.582666550110842,-0.69593589326092,-1.18375445737248,-0.665458121124982,-0.207448051810147,-0.860326108223316,-1.3606142857757,0.986470261736896,-1.11986266122225,0.551734317071565,1.14968694481666,0.206033977353877,-0.594963732764141,0.704583066176277,-0.512215251903139,-0.137315466455,0.21672246852342,-0.0683783964333266,0.0721370830926989,-0.630006468095229,0.0342243061912728,-0.852205856158743,-1.22088415345524
2331869,-0.635890078157906,0.259227023499472,-0.653857799343448,-0.418525679637519,-3.00469951451461,0.628047694581216,-0.0714455145284445,1.49365108102444,-0.409473908187505,-0.0868046344715978,-0.40941438191346,0.487466097555093,-1.21293618517619,-2.06439809470632,-1.46828580606708,-0.527024985779487,0.328463049913082,-0.0884256247091323,0.89776317199311,-0.253349643261921,-0.854055051412412,0.285410068606519,-0.0470726582304054,-0.520489499180681,-0.675004604842318,-0.57027885016165,0.409620567038745,0.544772995911906,0.0265188071906172,1.01686374023326
2336735,0.680979501277972,-0.272213265350196,-1.29768939733008,0.657241276007588,0.254889011051894,0.717660464936359,-0.210435962641139,-0.68234141274275,1.24739794127559,-0.751839729022742,-0.2814332863803,-0.146371088563689,0.936216924327045,0.700022877206854,-0.0357998477848576,1.17961420101029,-1.28440290134115,1.05707329505507,-0.0443152676563826,-0.0355061438646407,0.13469234064919,-0.094813027219069,0.111179014310135,-0.199639093834112,-0.290745906027723,0.0709018468342728,0.0596760080791057,0.135183128766461,0.316276284983393,0.252097458406218
2339674,-0.664049296025227,0.397817662734353,-0.163543208248184,-1.17595668910495,-1.2195673027031,-0.374132858435478,0.040328773092058,2.84519759154733,1.15801529684004,-0.374669161162834,-0.270948041575773,0.179295295533723,-1.04268133539428,-1.28362502282551,-1.28039610566532,-0.66599040503884,0.436168658476522,0.703394929303693,0.162829568520894,0.124352776704971,0.367271535333598,1.64294842684561,-0.519886782903223,-0.405352037992672,0.228017899578341,0.851912287330577,0.234894067223234,0.464364810914571,-0.231901410796032,1.94571668479307
2340155,-0.509688393499676,-0.611921370335158,-0.903170551200781,0.964810239250371,0.254889011051894,-0.337106249116748,-0.0590897394604233,-0.0398177904983433,0.437149508398777,-0.128074772144057,0.488133691158656,-0.647082396693167,-0.264438138219499,0.345578143113239,0.163555468091221,-0.193336577256307,-0.533399330314196,0.380369832705133,-0.15525864558207,-0.258545390423579,0.174146942581691,-0.0727573016059972,0.131491086350533,0.502349179188034,-0.281524917422887,-0.0290548197269223,0.401286512291931,0.349532031473603,0.947619073985196,0.982688574547339
2340322,-0.586032245266166,0.466117434965793,-0.868060929761873,-0.927764514720384,-1.71065175174779,-0.422443540929344,-0.00978723479183085,0.65755823549431,0.312681450186393,0.586953346682718,-0.180041765092337,-0.923429856164661,-1.10197606063773,-2.44315813549844,0.658308078657322,-0.504330403218111,0.295432462098716,-1.10273491404194,0.570414030860452,-0.511152927486711,-0.0132161793437417,-0.078812830881021,-0.32733339394317,-0.00555926576739045,0.887458375563566,-0.105754793032093,0.715047228664682,0.420677576129739,1.14510888741384,-0.946884808033451
2350037,-0.383780596472535,-1.51286102432301,-0.314900927009303,0.573085267445743,0.254889011051894,-0.503576352230904,0.0308882566477015,-0.268604143515548,0.248438936038698,0.0382050988460245,1.61429685780484,-0.37277246615753,-0.325983442176695,0.30911086507766,0.461062875852912,-0.452056226834341,-0.460439643770937,0.428333177960303,0.233105776220575,-0.104355186805479,-0.222000052321894,0.365331723391023,0.0573041250516526,1.24138461187905,-0.66580853893904,-0.471245199218507,-0.695601109483562,-2.17315567742395,0.292559548079259,-0.212576648399149
2352038,-0.291267806800269,0.525507988214347,1.32132071691905,-0.453825123277729,0.254889011051894,-0.0329534700355795,-0.172055953296806,-0.394148817019095,0.751530192754499,-1.29891177314863,1.09322217122196,-0.569054003549075,0.500379965094229,0.693617032687763,1.72046982832322,0.17180913423963,-0.0357404938901564,-0.131987841333199,0.48614089780005,0.111956936635143,0.187105952062346,1.40139207191827,-0.441608764671268,0.320958953332912,-0.40567259606774,-0.229489059482918,0.596108513135086,-0.0966223251788265,-0.44163053090646,-0.374011089111263
2359944,0.130916560644607,0.803781413021542,1.38613197107354,1.24906759404988,0.254889011051894,-0.688218266045329,-0.18616988756943,-0.598044875128021,-7.06323069312083,-1.2541475170335,-0.238091709618663,-0.190770481003553,0.213309940820527,0.577036911197753,0.281551268373671,-0.362103683108801,0.676220783616396,1.75296224361881,0.0145829411791438,-0.00822048173960339,-0.164681661564804,0.450137196461956,0.348032576103586,0.0962853188229353,0.0728161938162624,-0.0503934937403706,-0.845521447124054,0.836164322335988,-0.0808594178830726,0.151493004897164
2381907,-0.521233406636526,0.57387707407161,0.147322837058424,-0.0472398593024663,0.114986685764083,-0.606715119980869,-0.0466142443265053,0.0304760569467655,-0.634642115610428,0.390106073537068,-0.773894278293012,1.02538653456273,-0.5886379269719,0.0677209242613072,-1.48529855963154,-1.15774023655824,0.881613197751689,0.145355412837485,-0.600321426782722,-0.00614325522948293,-0.493581552271794,-1.05564363910907,0.2158834725909,0.121324609493775,0.291054024593697,-0.0185107102265984,0.832619682099136,1.90416039486592,-0.0619307058313515,0.355011865986451
2393207,-0.595783071465107,-0.633846195072924,-0.67322042185343,0.45959068309585,-1.1946021379894,0.316860553361185,-0.0404033108748506,0.865209475764853,0.602785087980204,-0.278200523043086,-0.41763616071127,0.0657042863872287,-1.03510105766815,-0.747643126952979,-1.46671609609362,-0.973510008205635,0.803519605332311,-0.00209260988656044,0.253714936939071,1.08822144251514,0.155061217747434,-0.0331983394650861,0.379110745374972,0.370514443293949,0.204910383599775,0.53369016372287,0.523897254840986,-0.0420560442561396,-0.798521731361814,0.401929142857905
2395415,-0.581790988107931,-0.0724545360124968,0.0495239232859817,-0.369821811999934,0.254889011051894,-0.698763398349801,-0.123186173952444,0.39093714578326,0.21975299041032,-0.191491721131515,-0.230014699062501,-0.785060379058126,-0.463674243600794,0.164499753176783,1.01006115149923,-0.734409668752675,0.458506006983852,-0.379646345070061,0.694086379337439,-0.630824010607437,-0.103143390150014,-0.170565963665393,0.012371872311937,0.576192273501075,0.698212255402051,-0.306903903305834,0.0253543052525797,0.235027725242112,0.473368677230947,0.706506046115014
2395943,-0.497436959117968,0.399605883381877,0.620252262400448,0.201845654345442,0.254889011051894,-0.817462171892018,-0.135997599842562,0.0289997096312986,-0.267400378150814,-0.0881733447489164,0.144086119541933,0.71606278548655,-0.596119051768087,-0.0271299535637671,-1.36294289255688,-0.899234821369715,1.3091005729247,-0.896850583492827,-0.65430088453962,0.65976555506765,-0.0395708064288945,-0.273649498145492,0.0600301597867504,0.267159913145479,0.172496085712697,0.213404600131196,0.649790761993303,0.811843101539946,0.105764878009964,-0.205934378075956
2401405,-0.504859575366888,1.09135798888621,0.803967890440124,-0.760148035096539,0.254889011051894,0.750096011583795,-0.140711065870388,0.0849922894447128,-1.27993421408014,-0.682066546133362,0.230911467272419,0.434364852861785,0.304470831858611,0.661969344370138,-0.910099570154383,0.0709444700109284,0.0649652883079742,-0.395219512712624,0.499819876325705,-0.301995202474353,-0.95439879780309,-0.214337569184561,-0.125808572557332,-0.314527896501224,0.512766815187416,-0.653391180321597,0.218578657918098,1.08222341976827,-0.327180302612546,-0.228539202985553
2405144,-0.585669558091083,-0.18350346685359,0.107669824183781,-1.64552798642526,0.24856686675506,0.290868685921275,0.137731979996118,0.910706102678375,-0.0317099685810783,-0.464666995264762,-0.010457370046864,0.433677488285297,-0.425680892412916,0.151240620974602,-1.16443287474332,-0.80526302495084,0.166571842867825,0.200598271470855,-1.40981581058463,-0.158184105290242,-0.571970301291946,-0.21624281081278,0.0277618721426249,-0.477430695494953,-0.410985237938873,-0.501759054107609,1.6427976448339,0.426944990544584,0.302231406684921,-1.56939093552394
2414406,-0.595043192066114,-0.069133406168638,-1.30510875050425,0.26136249005937,-0.275289207321519,-0.551322437037326,-0.0641274167697565,0.733125034080174,0.0553199192098756,0.496313155355243,0.0122446258776652,-0.791194206191784,-0.813031413850127,-0.931915022967962,0.488249002411241,0.142572365344546,0.115720790814271,-0.753217094575249,0.582798579852339,-0.15271344331032,0.344469814860755,-0.155175154597255,-0.379502764742288,0.00539617123215892,-0.0364722933517491,-0.278045715389316,-1.00328876464609,0.10132051404406,0.528184607790314,-1.13821411478928
2419459,-0.182908889675642,0.430126697594085,1.38421521423288,0.657357136822726,0.254889011051894,-0.211648340078032,-0.150962407899718,-0.484296134609315,-0.818863328041509,-0.946213682977459,-0.0480098382270141,0.34002207774839,-0.313062544398027,0.319817021343043,-0.95973175078315,-0.363607295857778,0.398978291810415,1.11363356876688,0.0443003690619229,0.2137483053286,0.0101904145156271,-0.144750099691505,0.0502234437498488,-0.316027658461109,-0.147726558208282,-0.325758512062503,0.675459088165195,0.10553856788519,-0.573170858718347,-0.0607397745012698
2425694,-0.50190860683135,-0.672604157096277,-1.09400750977826,0.00444202882168207,0.254889011051894,0.847006920227087,0.00373439112702408,0.0111679152079872,1.05476450863298,0.609043216211853,-0.0624477929639102,1.04885014852034,-0.369065620385627,0.242768821352315,-1.20650861579312,-0.180178504038526,-0.518706076008505,0.0526002380961434,-1.31118936652745,-0.515472826808696,-0.656010838565824,0.400963686443907,-0.291792717609857,0.554707271703687,-0.914397796037145,0.738582358617734,0.72157171396932,0.400868730740981,-0.1462601081253,-1.31152884139388
2426863,-0.684957447177447,-0.68302613406755,-0.764723390061893,-0.286457125745998,0.150873182285045,0.170733874858454,0.0302362623197058,5.4389161236592,-0.705031374948864,-0.381288915319281,-0.329735752867636,0.5949641594442,-0.603229046033743,0.0429979908356627,-1.52059849836362,-1.24464296743272,0.533022204614795,-0.198777475480866,0.389679240108521,-0.463980874250991,-0.699501986868117,0.945901768068204,-0.235457159692974,-0.380468592082702,-0.273888742505341,-0.481639192751174,-0.00475621922294956,1.03363452794605,-0.153079776645594,-0.0400659366495255
2430773,0.221636850693811,-0.505965967837619,-0.152438215930439,-0.435629073534195,0.254889011051894,2.89534856186982,-0.14734457442273,-0.614560542516208,-0.796509988117767,-0.734672407116437,0.135990563010641,0.161766412311587,1.17584033283189,0.700022877206854,-0.173576770696072,0.676992400630817,-0.557681748238999,1.64581698507315,0.508829101722596,0.147626715990446,-0.530834682935557,-0.0432387838629713,0.0065630339918629,-0.674260823498659,-0.218713239899604,-0.266713410151296,0.245895829353547,-0.158686703615431,-0.33330598945058,-0.626922968819801
2439458,0.667177426468151,0.56303777499222,0.368369033951636,0.814439807989172,0.254889011051894,-0.250007287473286,-0.229652560913229,-0.682899204110642,0.719265508955405,-1.01271359902891,1.04334298601886,0.233113001233537,0.0952400072528186,0.693000354191062,-0.694178533677833,0.967151586904104,-0.084687293717052,0.849990111627982,0.0521671607463673,0.103460978653294,0.067985819594718,-0.223926565292693,0.0751710515360447,0.116205468541245,-0.0774946241758137,0.0161545326377355,0.134119188598682,-0.455970942022147,0.258800447059623,0.481016264042343
2443354,-0.377486640073424,0.0382116160134465,-0.0686750222778145,-1.36806735504173,0.254889011051894,0.573924497178568,-0.159141553141019,-0.264705199444721,-0.333205076626792,-1.06668332359875,0.725278918121164,-0.0270609655657337,-0.300019284039294,0.341638754379091,-0.842848344311437,0.10011078390923,0.0614489098506491,-0.134312988103195,-0.647161287150062,-0.139227713618434,-0.0823369950709194,-1.85843231712231,1.14543651051336,-0.0167192909981356,-0.31498714698724,-0.0914632387336324,-1.04981222443652,-0.680152525299702,0.0686701161838378,1.28750153085562
2445526,-0.563383263865919,-0.627006183982262,-1.21078763989277,0.240092433556966,0.254889011051894,-0.701878391137175,-0.0173185001691675,0.342971618993335,0.0441804931743357,0.483006099231408,-1.33744483160811,-1.06506755884855,-0.676845717936749,-0.09035446395432,0.43158612129737,-0.835208199905538,0.437265757884084,-0.644893756274669,0.53726623649428,-0.146245478105722,-0.00932067060006891,-0.598382493571772,-0.181422407687854,-0.700981378310855,1.0702092773833,-0.280640109894023,0.61460320537069,1.11847974664558,0.880639232767041,-0.652525843353311
2448298,-0.247217402240222,0.207071903931626,0.239823674269479,-0.493787359041852,0.254889011051894,-0.946820538297526,-0.134320103100164,-0.451785462512517,-0.236475792234684,-0.372106475086973,1.27361702598928,0.0404640136526508,-0.589363789160532,-0.0962573114889984,1.16132818512131,0.141164168849363,-0.254106112351169,1.3376212621391,-0.0434988331651636,-0.433877893291177,-0.0202050912533174,0.632506681630999,-0.00737893709527974,0.401034872595099,-0.413936790195402,-0.281727129456229,-0.557620841011329,-0.761108195288526,-0.0775543164615693,-1.81948499319553
2453577,-0.312840682274315,-0.860203138690078,-0.467290064091555,-2.11914254905412,0.254889011051894,0.039620861217283,0.0944111396665248,-0.30146724782515,0.0846101154428557,6.37282705042677,-0.310605362901162,7.99206745132548,-0.592001795909951,-0.438532201215519,0.479510545487662,-0.388200489513729,-0.31986910411185,-0.731547928808497,-1.38311823470926,-1.45527635343752,0.107763458023955,-0.0385429736821714,-0.0846990930703305,-6.29966365387414,2.39551585946515,0.98425436319881,0.029430346297887,-0.672392591965307,-8.01812630034404,0.629078868705345
2474709,0.209468924800467,0.195354065986103,0.746194889906392,-0.603594297682644,0.254889011051894,-0.632153885921307,-0.0939499592426498,-0.616746119577806,1.19935236639519,1.7291167746469,0.43186483594587,-1.85348319445292,0.188686382870078,0.666287206955884,1.26352475936027,-0.314840516074353,0.462518636159458,-0.999307437224669,-0.64129492393023,-1.71025377228223,0.239135955423864,-0.968275558998296,0.484597981935737,-0.502125347708926,3.43541900932988,-2.11496874965747,-0.236355114646703,0.315489880624989,-0.0489580846976281,0.496570762405756
2480056,0.088892118463535,1.16273325121934,0.818790995641011,-0.251559681691839,0.254889011051894,-0.299435434918422,-0.115635652419537,-0.618355280110377,-0.712283022830024,0.31577586771267,-0.91370763688587,0.149917601615037,-0.427795469553748,0.0493526901864835,-0.895756537376471,-0.417579888868368,0.799416261638157,-0.892700894041687,0.00439476274029215,1.7031892515227,-0.919331919506129,-0.207924043083988,1.05412551260308,-0.260258846843336,-1.53093029803715,-0.254767900326959,-0.603218108043353,1.36687183708527,0.36830281817955,-0.717456578179113
2480330,-0.623354829919969,-1.30070045526352,-0.272676792211564,-2.0394316478116,0.179659023800182,-0.193017638615045,0.0755139668141239,0.981106488933758,0.210178548085934,-0.420504087347737,-0.131009139364898,0.33513071831565,-0.741168917517261,-0.55831036859151,-1.56172866623906,-1.67057645543944,0.314412595173867,1.49029664596923,1.28003791613818,0.407030728898127,-0.0555347695489761,-0.058259196351728,-0.18767559875067,-0.298545272252101,-0.131777191121632,-0.278060233718371,-0.436251710793564,0.0544290691464268,-1.09756228456379,-2.15441420717339
2487135,-0.516364032763952,-0.798087428002342,-1.17136050340002,-0.253295813644929,0.193770392801262,-0.0442929263885789,0.0288173759852223,0.0636457214437807,2.17480903446425,0.779526040068,-0.282077866468759,-0.642776688765312,-0.660706503897491,-0.201378723068982,0.168340471118078,-0.91455238064725,0.508800719501302,0.866604742995043,-0.0466841184753724,-0.522372540210288,0.231758517904475,-0.620195401593971,-0.107505298671658,-1.02612031542456,0.787531869230802,-0.682617452792135,-0.293911937933506,0.675881042226734,0.965670913910493,-1.38944683041257
2488660,-0.298761483069622,-2.11232998489523,-0.475081973851736,0.343483353991475,0.254889011051894,0.430396440472281,-0.146248068740162,-0.459410279919476,-0.417666374548935,0.483990770759867,-1.7185381478317,-0.43574921275332,2.4469118002333,0.700022877206854,-0.179519496791995,-0.595791013644663,0.206411547257165,-0.493282903470415,-0.516299297655881,0.453625574549763,-0.374226821341826,-0.0588795452797047,0.0328211199540756,0.106656068895063,0.104639584105664,-0.235314004625969,-0.510738030647149,1.14669516046636,-0.36720761910425,-0.528683899955439
2490180,-0.235158952463918,0.252685278891481,-0.386308600918023,-0.542341611542229,0.254889011051894,1.33129648894331,-0.165348690748644,-0.509579762797987,0.794148166568364,0.193173551882221,-0.0672089078622154,-0.901286975694271,0.594844753853659,0.700022877206854,-0.579714698386802,0.812688204069738,-0.769232627464471,-0.352517955380527,0.0621282574067872,0.823892631539973,-1.11552724177395,-0.358319996082048,-0.043123302195173,-0.0655207511713767,-0.0511304194166003,-0.237286055161362,0.505743419210789,0.493779124652074,0.164498426863862,1.06764784599857
2493534,-0.582767959773689,-0.447401900211024,-0.905681857227026,-1.19784814297734,0.254889011051894,-0.0829588304425549,0.151594743677106,0.885933067474547,0.658721796436313,0.619602811392064,-0.415898785745285,-0.1349362016807,-0.480008201139806,0.00814249602811653,0.550781223854402,-0.189854237141062,0.482878960497715,-1.3453257132004,0.356275153523342,-1.33409952460979,0.0498335253428173,-0.661653898983323,1.12618957905594,-1.07002953531478,-0.313057676300299,-1.43618772072857,0.177177785534315,0.638697154087995,0.287873377398704,-0.704005445681151
2498991,0.096948981507082,-0.341409525041229,1.28431771347363,-2.48280290062532,0.254889011051894,-0.123273832962153,-0.00390513337375688,-0.585287921976669,-1.01540170880213,-0.256886552084369,0.430575624322857,1.28513258248608,0.769510007686253,0.700022877206854,1.49742239069061,0.252790465298944,-0.106169387800396,-0.464217278704866,0.0859566874178157,-2.12377661250889,-0.152745754022219,-0.709822401464515,0.545263411233375,0.416460025784877,-0.257440513998087,-0.0478096825357459,-1.57661990135636,-1.67654900968703,1.01021517363022,-0.858210827854088
2500377,-0.55880444232999,0.0645344557286173,0.104284012935264,-2.11286268679172,0.254889011051894,0.503449795159872,0.0382612941009531,0.382545204299962,0.579620185849389,-0.276268646287057,0.563225726894822,0.349001101015754,-0.129567299369909,0.503161386918379,1.02140720675462,-0.0962307946163447,-0.349738635965535,1.02804086506878,-1.11359747297087,-1.08371726746556,-1.50802853954545,-2.13923266490194,0.308997175466475,1.40201668838678,-0.257162638070413,-0.251473944249101,0.944493853374882,-0.151087044302245,0.747320368524587,0.0190897399394633
2504802,1.17100568848459,-0.829707018233449,0.818463378623567,1.25607765537,0.254889011051894,-0.396714192888564,-0.190130792941617,-0.714591073023546,0.64481578801137,-0.783628020118987,0.744153247581151,-0.266911330946073,-0.398592454395209,-0.0972717986416394,1.18612272621851,-0.849426414608916,1.2727989371656,0.177746976532255,0.0361349033661543,-0.54276998779788,-0.261344713225163,-0.619194025186932,0.255525448706604,-0.14356020529564,0.0112044904247036,-0.244897592114186,0.191308788886765,-2.43246735360988,-0.0341074809594003,-0.985391330150266
2510402,-0.647296754242363,0.409530226488249,1.60445574720256,-2.87127652286048,0.254889011051894,4.91900069857122,13.1704683275974,2.88863862801824,-0.214001290118326,4.223431504992,-1.81912201366363,1.48062308024955,0.0391081601285383,0.527830700449559,0.596193688761188,0.444002202128273,-0.43129669689284,4.33619405250265,8.39462247795137,7.41537589121587,6.50394180024623,7.8313982876956,4.89346142906971,7.87650370548015,6.9501908996246,11.3924668340807,8.52202091855479,0.741950261164134,4.28327699758935,5.79244792799046
2520618,-0.534144366116413,0.0221292961859327,-0.54747373593352,-0.519213984689572,0.254889011051894,-0.607707055047225,-0.0978083290018513,0.152221394012677,-0.0600754674639169,0.564682408311416,0.20235723079324,0.54578293141806,-0.418119969096457,0.162330346412653,-0.7430353168956,0.113317202782328,-0.140626907266767,-1.30700242893182,-0.570742504115048,-0.356506259677568,-0.135922890806603,-0.192114662638021,0.428831477996606,-0.79126633420715,-0.536572473886449,-0.51360148995733,-0.130143974820118,-0.441623963945964,0.54375687488571,0.28466394237225
2559453,-0.593023837368425,-0.408620055630503,-0.466993460817039,-0.843337328341209,-2.10499012864115,0.0487108304391116,-0.0841765647668053,0.722327837090944,0.226030288240145,-0.51556883584971,0.380581976835104,-0.575918201624838,-1.13058709341994,-2.0602041497212,0.577895514777076,-0.832419721325369,0.751935306516551,0.450618337858765,0.77357546729115,-1.01519030100798,0.451626906567502,0.366307897325948,-0.702547601182052,-0.279415692608722,0.76321776907598,-0.500174082529987,0.516066894172985,-0.498553552895241,-0.582627126895863,0.111118500566349
